dataset:    science-of-finetuning/diffing-stats-SAE-chat-Llama-3.2-1B-L8-k100-x32-lr1e-04-local-shuffling
commit:     c8f745de6628e679f50413b62910d2be8b84e655
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-chat-Llama-3.2-1B-L8-k100-x32-lr1e-04-local-shuffling @ c8f745de66
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['beta_activation_base', 'beta_activation_chat', 'beta_activation_ratio']
  diff --git a/feature_df.csv b/feature_df.csv
  index 7e52670..5d3d165 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,65537 +1,65537 @@
  -,dec_norm,enc_norm
  -0,0.9999998,0.8643945
  -1,0.99999994,1.1128145
  -2,0.9999998,1.1216933
  -3,0.9999998,0.95105845
  -4,0.9999999,1.0834674
  -5,0.9999999,1.0956147
  -6,0.99999994,0.9617867
  -7,0.99999994,1.1120528
  -8,0.9999998,1.061615
  -9,0.9999998,1.0788147
  -10,0.99999994,1.0427158
  -11,0.9999998,1.0817794
  -12,0.9999999,1.0350926
  -13,0.9999999,1.1140374
  -14,0.9999999,1.0125897
  -15,0.9999999,1.0835795
  -16,0.9999998,1.0760027
  -17,0.9999999,0.9789274
  -18,0.9999999,1.0064957
  -19,0.99999994,1.0735052
  -20,0.9999998,0.9648131
  -21,0.9999999,1.0727712
  -22,0.99999994,1.028539
  -23,0.99999994,0.94991624
  -24,0.99999994,1.0148807
  -25,0.9999999,1.022192
  -26,0.9999998,1.1594452
  -27,0.99999994,1.101413
  -28,0.99999994,1.0380124
  -29,0.9999999,1.1850715
  -30,0.99999994,1.0713636
  -31,0.99999994,0.87586063
  -32,0.9999998,1.0083292
  -33,0.9999998,1.013039
  -34,0.99999994,1.00167
  -35,0.9999999,1.1357177
  -36,0.9999999,1.1321952
  -37,0.99999994,1.0481362
  -38,0.9999999,1.1224792
  -39,0.9999999,1.0255722
  -40,0.99999994,1.0754534
  -41,0.99999994,1.0070789
  -42,0.9999998,1.1094538
  -43,0.9999999,0.98918
  ... 131029 further lines not shown (cap is 50)
