dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     ec497e70150c9670c7ae54efb41a0e66df8cd94b
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:51Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ ec497e7015
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['beta_activation_base', 'beta_activation_chat', 'beta_activation_ratio']
  diff --git a/feature_df.csv b/feature_df.csv
  index 18e1cb7..7035e71 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,73729 +1,73729 @@
  -,dec_norm,enc_norm
  -0,0.99999994,1.4485264
  -1,0.99999994,1.5490379
  -2,0.9999998,1.509997
  -3,0.9999998,1.2597889
  -4,0.99999994,1.5950257
  -5,0.9999999,1.4373251
  -6,0.9999998,1.544102
  -7,0.9999999,0.92691576
  -8,0.9999998,1.3759807
  -9,0.9999999,1.2302581
  -10,0.9999998,1.3161063
  -11,0.9999999,1.1413996
  -12,0.99999994,1.6110684
  -13,0.99999994,1.6670185
  -14,1.0,1.3178283
  -15,0.9999999,0.8487759
  -16,0.99999994,1.4038105
  -17,0.9999998,1.4314855
  -18,0.99999994,1.6381316
  -19,0.9999999,1.1267704
  -20,0.9999999,1.0466467
  -21,0.9999999,1.4404916
  -22,0.9999999,1.1695493
  -23,0.9999998,1.3098269
  -24,0.9999999,0.76459885
  -25,0.9999999,1.1355555
  -26,0.9999999,1.2917913
  -27,0.9999998,1.3744171
  -28,0.9999999,1.5584317
  -29,0.9999999,0.89506847
  -30,0.99999994,1.2660855
  -31,0.9999999,1.2741518
  -32,0.9999999,1.1174085
  -33,0.9999999,1.2783843
  -34,0.9999998,1.4449385
  -35,0.9999999,1.3291193
  -36,0.9999999,1.0962063
  -37,0.9999999,1.2974151
  -38,0.9999999,1.4280992
  -39,0.9999999,1.0197116
  -40,0.99999994,1.1102926
  -41,0.9999999,1.2442676
  -42,0.9999999,0.961989
  -43,0.9999998,1.4934841
  ... 147413 further lines not shown (cap is 50)
