dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x8-lr1e-04-local-shuffling
commit:     bcb93b67cb922d40510e1f58e9b417b46f3d27d7
type:       rename/split-standardization
message:    Added max activations and frequencies for validation split
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:51Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x8-lr1e-04-local-shuffling @ bcb93b67cb
message: Added max activations and frequencies for validation split 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['freq_val', 'max_act_val']
  diff --git a/feature_df.csv b/feature_df.csv
  index edc26a8..6413747 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,18433 +1,18433 @@
  -,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio
  -0,0.99999994,1.4520358,-0.08873676508665085,0.21637725830078125,-0.4101020864369204
  -1,0.99999994,1.5108986,0.4063069522380829,1.6389847993850708,0.24790159883760046
  -2,0.9999999,1.5843297,-0.2534533441066742,0.7974889278411865,-0.3178142482714787
  -3,0.9999998,1.2577786,-0.5127755999565125,1.3436143398284912,-0.3816389753788776
  -4,0.99999994,0.78810555,-0.3089616596698761,1.1779296398162842,-0.26229211764979726
  -5,0.99999994,1.0878462,0.41223034262657166,1.7943066358566284,0.22974353122746313
  -6,0.9999999,1.1153607,-3.592730760574341,-0.07989736646413803,44.966823308086624
  -7,0.9999999,1.1124357,-0.6753315329551697,1.2228285074234009,-0.5522700271178239
  -8,0.9999998,0.85848874,0.6162360310554504,2.287899971008301,0.2693457051725338
  -9,0.99999994,0.8496528,-0.4843190014362335,1.1685997247695923,-0.4144438777201703
  -10,0.9999999,0.96218526,-0.29025793075561523,1.4228136539459229,-0.20400277292155303
  -11,0.9999999,1.2974749,-1.0892223119735718,0.9857625365257263,-1.104954054971986
  -12,0.99999994,0.8773661,0.4207078218460083,2.4487154483795166,0.17180755817276344
  -13,0.9999999,1.2650177,-0.1702282428741455,1.5466294288635254,-0.1100640138466979
  -14,1.0,1.9389225,0.18876133859157562,1.611608862876892,0.11712602414869865
  -15,0.99999994,0.91526306,-3.668545722961426,-2.1992976665496826,1.6680532966311645
  -16,0.9999999,1.1697376,-0.4458904266357422,0.18334373831748962,-2.431991573465193
  -17,0.9999999,1.1598462,0.977858304977417,2.5350399017333984,0.3857368494708037
  -18,0.9999998,0.891514,1.224075198173523,2.7309608459472656,0.4482214382494884
  -19,0.9999999,1.1725411,-1.9021685123443604,-0.6936564445495605,2.74223432549462
  -20,0.99999994,0.8417604,0.9131313562393188,3.1504437923431396,0.2898421354028279
  -21,0.9999998,1.0852787,-0.38687896728515625,1.2130076885223389,-0.31894189208020957
  -22,0.9999999,1.1892873,-0.5994953513145447,0.7076810002326965,-0.8471265317528961
  -23,1.0,0.8367751,-0.6366551518440247,0.8261953592300415,-0.7705866956664396
  -24,0.9999999,0.94232416,0.042054418474435806,2.078000545501709,0.02023792465573307
  -25,0.9999999,0.91435486,0.6536372900009155,3.044783115386963,0.21467449904649266
  -26,0.99999994,0.9910568,0.047076813876628876,2.1022465229034424,0.022393574380425385
  -27,0.9999998,1.1024746,-0.13683634996414185,1.5210907459259033,-0.08995935997286485
  -28,0.9999998,0.9374922,-4.226293087005615,-2.8270599842071533,1.4949428418975963
  -29,0.9999999,0.80311024,0.010111448355019093,1.5279700756072998,0.006617569621577991
  -30,0.9999999,0.8980891,0.09580101072788239,1.569246768951416,0.0610490412491959
  -31,0.99999994,1.1153424,-1.5818703174591064,-0.047601766884326935,33.23133616664013
  -32,0.9999998,1.01559,-1.7316927909851074,-0.28383925557136536,6.100962981668017
  -33,0.9999998,0.96277666,-1.079225778579712,0.507168710231781,-2.1279423529233403
  -34,0.9999999,0.8619753,-0.35447031259536743,1.1244961023330688,-0.31522591484303386
  -35,0.9999999,0.95578563,-1.0422894954681396,0.623319685459137,-1.672158797135357
  -36,0.99999994,1.2834878,0.6188673377037048,2.084801435470581,0.2968471371778455
  -37,0.9999998,1.2310182,-1.1918916702270508,0.45875078439712524,-2.5981245389986514
  -38,0.99999994,1.3232553,-0.2707161605358124,0.4659566581249237,-0.5809900037166825
  -39,0.9999998,0.8657631,-0.33587735891342163,1.355552077293396,-0.2477790153101763
  -40,0.99999994,1.1067444,0.9796622395515442,2.625504970550537,0.3731328832129846
  -41,0.99999994,1.1124805,-2.594688653945923,-1.259157419204712,2.060654700017363
  -42,0.9999999,0.89908874,0.5875427722930908,2.1535322666168213,0.2728274757712894
  -43,0.99999994,1.1577657,2.0678136348724365,3.912214517593384,0.5285532338713526
  ... 36821 further lines not shown (cap is 50)
