dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x2-lr1e-04-local-shuffling
commit:     dcf3b0ca72c0e747f1ad96b3a831dc08d06bc3fc
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:44Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x2-lr1e-04-local-shuffling @ dcf3b0ca72
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] column change:
  removed: []
  added:   ['beta_activation_base', 'beta_activation_chat', 'beta_activation_ratio']
  diff --git a/feature_df.csv b/feature_df.csv
  index 32b5bbe..4767700 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,4609 +1,4609 @@
  -,dec_norm,enc_norm
  -0,0.99999994,0.9423905
  -1,0.99999994,1.0176953
  -2,0.9999999,1.3224717
  -3,0.9999998,0.9859872
  -4,0.9999999,0.9757463
  -5,0.9999998,1.0794346
  -6,0.9999999,1.001897
  -7,0.9999999,0.98850286
  -8,0.9999998,0.91622865
  -9,0.99999994,0.95198965
  -10,0.9999998,0.8857545
  -11,0.9999999,0.9808338
  -12,0.9999999,1.2237711
  -13,0.9999999,0.907121
  -14,0.9999999,0.92689615
  -15,0.9999999,0.9079646
  -16,0.99999994,1.0730193
  -17,0.9999999,0.9127208
  -18,0.9999998,1.2084717
  -19,0.9999999,0.9907122
  -20,0.99999994,0.9193817
  -21,0.99999994,1.1959149
  -22,0.9999999,0.8954468
  -23,0.9999999,0.9116716
  -24,0.9999999,0.9400116
  -25,0.99999994,1.1239711
  -26,0.9999999,0.8833515
  -27,0.99999994,0.8892165
  -28,0.99999994,0.87329113
  -29,0.9999999,1.0515194
  -30,0.99999994,0.95190245
  -31,0.99999994,0.9273997
  -32,0.9999999,1.0212172
  -33,0.9999999,1.2206403
  -34,0.99999994,1.1476617
  -35,0.9999999,1.0326108
  -36,0.99999994,0.9133012
  -37,0.99999994,0.88683987
  -38,0.99999994,0.9250546
  -39,0.99999994,0.93107146
  -40,0.9999999,0.9654732
  -41,0.9999999,1.0227951
  -42,0.9999998,0.8668959
  -43,0.9999999,0.8763647
  ... 9173 further lines not shown (cap is 50)
