dataset:    MoMonir/Shamela_Books_info
commit:     2af0ebf873069108efae804a624c3a95cc08fe14
type:       column/field add-remove
message:    Add category_id column
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:30Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# MoMonir/Shamela_Books_info @ 2af0ebf873
message: Add category_id column 

file changes:
M	shamela_books_info.csv

[shamela_books_info.csv] delimiter ',' at both revisions
  column change:
    removed: ['SN', 'book_ID']
    added:   ['book_id', 'category_id', 'sn']
  diff --git a/shamela_books_info.csv b/shamela_books_info.csv
  index 9da9615..85cb04b 100644
  --- a/shamela_books_info.csv
  +++ b/shamela_books_info.csv
  @@ -1,8493 +1,8493 @@
  -SN,book_title,book_link,book_ID,author_name,author_year,nickname,author_link,author_ID,editor,publisher,edition,pages,volumes,pagination,category
  -1,الفقه الأبسط,https://shamela.ws/book/6387,6387,ينسب لأبي حنيفة النعمان,150,أبو حنيفة,https://shamela.ws/author/602,602,Null,مكتبة الفرقان - الإمارات العربية,الأولى، 1419هـ - 1999م,167,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -2,الفقه الأكبر,https://shamela.ws/book/6388,6388,ينسب لأبي حنيفة النعمان,150,أبو حنيفة,https://shamela.ws/author/602,602,Null,مكتبة الفرقان - الإمارات العربية,الأولى، 1419هـ - 1999م,167,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -3,كتاب الأصنام,https://shamela.ws/book/6513,6513,أبو المنذر هشام بن محمد أبي النضر ابن السائب ابن بشر الكلبي,204,أبو المنذر,https://shamela.ws/author/325,325,أحمد زكي باشا,دار الكتب المصرية - القاهرة,الرابعة، 2000م,64,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -4,كتاب الإيمان (ومعالمه، وسننه، واستكماله، ودرجاته),https://shamela.ws/book/11316,11316,أبو عبيد القاسم بن سلام,224,أبو عبيد,https://shamela.ws/author/26,26,حققه وقدم له وخرّج أحاديثه وعلّق عليه: محمد ناصر الدين الألباني,مكتبة المعارف للنشر والتوزيع - الرياض,الأولى [لمكتبة المعارف]، 1421 هـ -2000 م,99,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -5,كتاب الإيمان (ومعالمه، وسننه، واستكماله، ودرجاته),https://shamela.ws/book/1269,1269,أبو عبيد القاسم بن سلام,224,أبو عبيد,https://shamela.ws/author/26,26,حققه وقدم له وخرج أحاديثه وعلق عليه: محمد ناصر الدين الألباني,المكتب الإسلامي - بيروت,الثانية، 1403 هـ - 1983 م,51,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -6,كتاب في الإيمان ومعالمه وسننه واستكماله ودرجاته,https://shamela.ws/book/1275,1275,أبو عبيد القاسم بن سلام,224,أبو عبيد,https://shamela.ws/author/26,26,ربيع بن أحمد البيطار,دار الإمام مسلم - المدينة المنورة,الأولى، 1432 هـ - 2011 م,113,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -7,كتاب الإيمان,https://shamela.ws/book/7767,7767,أبو بكر عبد الله بن محمد بن أبي شيبة,235,أبو بكر,https://shamela.ws/author/225,225,حققه وقدم له وخرج أحاديثه وعلق عليه: محمد ناصر الدين الألباني,المكتب الإسلامي - بيروت,الثانية، 1403 هـ - 1983 م,49,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -8,الحيدة والاعتذار في الرد على من قال بخلق القرآن,https://shamela.ws/book/7610,7610,أبو الحسن عبد العزيز بن يحيى بن مسلم بن ميمون الكناني المكي,240,أبو الحسن,https://shamela.ws/author/193,193,علي بن محمد بن ناصر الفقهي,مكتبة العلوم والحكم، المدينة المنورة، المملكة العربية السعودية,الثانية، 1423هـ/2002م,89,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -9,أصول السنة,https://shamela.ws/book/6418,6418,أبو عبد الله أحمد بن محمد بن حنبل بن هلال بن أسد الشيباني,241,أبو عبد الله,https://shamela.ws/author/220,220,Null,دار المنار - الخرج - السعودية,الأولى، 1411هـ,63,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -10,الجامع لعلوم الإمام أحمد - العقيدة,https://shamela.ws/book/20879,20879,أبو عبد الله أحمد بن محمد بن حنبل بن هلال بن أسد الشيباني,241,أبو عبد الله,https://shamela.ws/author/220,220,جمعه ورتبه: خالد الرباط، سيد عزت عيد، محمد أحمد عبد التواب [بمشاركة الباحثين بدار الفلاح],دار الفلاح للبحث العلمي وتحقيق التراث، الفيوم - جمهورية مصر العربية,الأولى، 1430 هـ - 2009 م,Null,22 (هذا القسم هو الجزآن 3، 4 من الكتاب),[ترقيم الكتاب موافق للمطبوع],العقيدة
  -11,الرد على الجهمية والزنادقة,https://shamela.ws/book/7623,7623,أبو عبد الله أحمد بن محمد بن حنبل بن هلال بن أسد الشيباني,241,أبو عبد الله,https://shamela.ws/author/220,220,صبري بن سلامة شاهين,دار الثبات للنشر والتوزيع,الأولى,175,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -12,ماهية العقل ومعناه واختلاف الناس فيه,https://shamela.ws/book/6492,6492,الحارث بن أسد المحاسبي أبو عبد الله,243,أبو عبد الله,https://shamela.ws/author/1139,1139,حسين القوتلي,"دار الكندي , دار الفكر - بيروت",الثانية، 1398,238,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -13,شرح السنة معتقد إسماعيل بن يحيى المزني,https://shamela.ws/book/6484,6484,إسماعيل بن يحيى بن إسماعيل أبو إبراهيم المزني,264,أبو إبراهيم,https://shamela.ws/author/429,429,جمال عزون,مكتبة الغرباء الأثرية - السعودية,الأولى، 1415هـ - 1995م,92,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -14,الرد على الجهمية,https://shamela.ws/book/13023,13023,أبو سعيد عثمان بن سعيد الدارمي,280,أبو سعيد,https://shamela.ws/author/379,379,بدر بن عبد الله البدر,دار ابن الأثير - الكويت,الثانية، 1416 هـ - 1995 م,212,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -15,الرَّدُّ عَلى الجَهَمِّيَة,https://shamela.ws/book/18089,18089,أبو سعيد عثمان بن سعيد الدارمي,280,أبو سعيد,https://shamela.ws/author/379,379,أَبوُ عَاصِم الشَّوَامِيّ الأَثرِي,المكتبة الإسلامية، القاهرة - مصر,الأولى، 1431 هـ - 2010 م,195,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -16,نقض الإمام أبي سعيد عثمان بن سعيد على المريسي الجهمي العنيد فيما افترى على الله عز وجل من التوحيد,https://shamela.ws/book/8680,8680,أبو سعيد عثمان بن سعيد الدارمي,280,أبو سعيد,https://shamela.ws/author/379,379,رشيد بن حسن الألمعي,مكتبة الرشد للنشر والتوزيع,الطبعة الأولى 1418هـ - 1998م,Null,2,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -17,نَقْضُ الإِمَامِ أَبِي سَعِيِدٍ عُثْمَانَ بْنِ سَعِيِدٍ عَلَى المَرِيْسِيِّ الْجَهْمِيِّ العَنِيدِ فِيْمَا افْتَرَىَ عَلَى اللهِ - عز وجل - مِنَ التَّوْحِيدِ,https://shamela.ws/book/18091,18091,أبو سعيد عثمان بن سعيد الدارمي,280,أبو سعيد,https://shamela.ws/author/379,379,أَبوُ عَاصِم الشَّوَامِيُّ الأَثرِي,المكتبة الإسلامية للنشر والتوزيع، القاهرة - مصر,الأولى، 1433 هـ - 2012 م,431,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -18,إجماع السلف في الاعتقاد كما حكاه الإمام حرب بن إسماعيل الكرماني,https://shamela.ws/book/121,121,أبو محمد حرب بن إسماعيل بن خلف الكرماني,280,أبو محمد,https://shamela.ws/author/1198,1198,تحقيق وتعليق: أسعد بن فتحي الزعتري. تقديم: الدكتور محمد بن هادي المدخلي,دار الإمام أحمد، القاهرة - جمهورية مصر العربية,الأولى، 1432 هـ - 2011 م,125,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -19,رسالة في أن القرآن غير مخلوق ويليه رسالة الإمام أحمد إلى الخليفة المتوكل في مسألة القرآن,https://shamela.ws/book/6474,6474,أبو إسحاق إبراهيم بن إسحاق بن إبراهيم بن بشير بن عبد الله البغدادي الحربي,285,أبو إسحاق,https://shamela.ws/author/267,267,علي بن عبد العزيز علي الشبل,دار العاصمة للنشر والتوزيع - الرياض,الأولى، 1416هـ - 1995م,61,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -20,السنة,https://shamela.ws/book/323,323,أبو عبد الرحمن عبد الله بن أحمد بن محمد بن حنبل الشيباني البغدادي,290,أبو عبد الرحمن,https://shamela.ws/author/309,309,د. محمد بن سعيد بن سالم القحطاني,دار ابن القيم - الدمام,الأولى، 1406 هـ - 1986 م,Null,2,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -21,كتاب القدر,https://shamela.ws/book/11333,11333,أبو بكر جعفر بن محمد بن الحسن بن المستفاض الفريابي,301,أبو بكر,https://shamela.ws/author/262,262,عبد الله بن حمد المنصور,أضواء السلف - السعودية,الأولى 1418 هـ - 1997 م,272,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -22,تفسير أسماء الله الحسنى,https://shamela.ws/book/6468,6468,إبراهيم بن السري بن سهل أبو إسحاق الزجاج,311,أبو إسحاق,https://shamela.ws/author/1410,1410,أحمد يوسف الدقاق,دار الثقافة العربية,Null,65,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -23,العقيدة الطحاوية,https://shamela.ws/book/9568,9568,أبو جعفر الطحاوي,321,أبو جعفر,https://shamela.ws/author/169,169,شرح وتعليق: محمد ناصر الدين الألباني [ت ١٤٢٠ هـ],المكتب الإسلامي - بيروت,الثانية، 1414 هـ,88,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -24,الإبانة عن أصول الديانة,https://shamela.ws/book/911,911,أبو الحسن علي بن إسماعيل الأشعري,324,أبو الحسن,https://shamela.ws/author/58,58,صالح بن مقبل بن عبد الله العصيمي التميمي (أصل التحقيق: أطروحة دكتوراة، قسم العقيدة بكلية الدعوة وأصول الدين - جامعة أم القرى، بإشراف د عبد الله بن محمد الغنيمان ١٤٢٨ هـ),دار الفضيلة - الرياض,الأولى، 1432 هـ - 2011 م,898,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -25,الإبانة عن أصول الديانة,https://shamela.ws/book/8178,8178,أبو الحسن علي بن إسماعيل الأشعري,324,أبو الحسن,https://shamela.ws/author/58,58,د. فوقية حسين محمود,دار الأنصار - القاهرة,الأولى، 1397,260,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -26,رسالة إلى أهل الثغر بباب الأبواب,https://shamela.ws/book/11214,11214,أبو الحسن علي بن إسماعيل الأشعري,324,أبو الحسن,https://shamela.ws/author/58,58,عبد الله شاكر محمد الجنيدي,عمادة البحث العلمي بالجامعة الإسلامية، المدينة المنورة، المملكة العربية السعودية,1413هـ,198,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -27,شرح السنة,https://shamela.ws/book/8601,8601,أبو محمد الحسن بن علي بن خلف البربهاري,329,أبو محمد,https://shamela.ws/author/1079,1079,Null,Null,Null,138,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -28,التوحيد,https://shamela.ws/book/6365,6365,محمد بن محمد بن محمود أبو منصور الماتريدي,333,أبو منصور,https://shamela.ws/author/1703,1703,د. فتح الله خليف,دار الجامعات المصرية - الإسكندرية,Null,401,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -29,اشتقاق أسماء الله,https://shamela.ws/book/14275,14275,عبد الرحمن بن إسحاق البغدادي النهاوندي الزجاجي,337,أبو القاسم,https://shamela.ws/author/789,789,د. عبد الحسين المبارك,مؤسسة الرسالة,الثانية، 1406هـ - 1986م,296,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -30,الاعتقاد القادري,https://shamela.ws/book/26421,26421,أبو أحمد محمد بن علي بن محمد الكرجي القصاب,324,أبو أحمد,https://shamela.ws/author/1182,1182,دراسة وتحقيق: عبد العزيز بن محمد آل عبد اللطيف (عن المنتظم لابن الجوزي),مجلة جامعة أم القرى لعلوم الشريعة واللغة العربية وآدابها، مجلد ١٨، عدد ٣٩، ذو الحجة ١٤٢٧ هـ,ذو الحجة 1427 هـ,55,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -31,الاعتقاد القادري,https://shamela.ws/book/1550,1550,أبو أحمد محمد بن علي بن محمد الكرجي القصاب,324,أبو أحمد,https://shamela.ws/author/1182,1182,أعد النسخة الإلكترونية: أبو يعلى البيضاوي (نقلا عن المنتظم لابن الجوزي ط دار الفكر),Null,Null,9,Null,[نسخة إلكترونية غير مطبوعة],العقيدة
  -32,اعتقاد أئمة الحديث,https://shamela.ws/book/10472,10472,أبو بكر أحمد بن إبراهيم بن إسماعيل بن العباس بن مرداس الإسماعيلي الجرجاني,371,أبو بكر,https://shamela.ws/author/173,173,محمد بن عبد الرحمن الخميس,دار العاصمة - الرياض,الأولى، 1412هـ,80,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -33,التنبيه والرد على أهل الأهواء والبدع,https://shamela.ws/book/6537,6537,أبو الحسين محمد بن أحمد بن عبد الرحمن الملطي الشافعي,377,أبو الحسين,https://shamela.ws/author/1713,1713,إعداد وتقديم: فتحي جاير العقيلي معتمدًا على: الطبعة الأولى سنة ١٣٦٨ هـ ١٩٤٩ م ... التي قدّم لها وعلّق عليها (محمد زاهد بن الحسن الكوثري، ت ١٣٧١ هـ)، ومُيّزَتْ تعليقاتُه بحرف (ز) في آخرها، وعُني بنشرها وراجَعها ووقف على طبعها (عِزّت العطار الحسيني، ت ١٣٧٦ هـ),المكتبة الأزهرية للتراث - بالقاهرة,1388 هـ - 1968 م,219,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -34,القصيدة النونية للقحطاني,https://shamela.ws/book/7533,7533,أبو عبد الله محمد بن صالح القحطاني المعافري الأندلسي المالكي,378,أبو عبد الله,https://shamela.ws/author/2032,2032,عبد العزيز بن محمد بن منصور الجربوع,دار الذكرى,الأولى,60,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -35,التعرف لمذهب أهل التصوف,https://shamela.ws/book/6518,6518,أبو بكر محمد بن أبي إسحاق بن إبراهيم بن يعقوب الكلاباذي البخاري الحنفي,380,أبو بكر,https://shamela.ws/author/406,406,Null,دار الكتب العلمية - بيروت,Null,161,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -36,عقيدة السلف - مقدمة أبي زيد القيرواني لكتابه الرسالة,https://shamela.ws/book/97806,97806,أبو محمد عبد الله بن (أبي زيد) عبد الرحمن النفزي القيرواني المالكي,386,أبو محمد,https://shamela.ws/author/428,428,بكر بن عبد الله أبو زيد,دار العاصمة,Null,69,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -37,الإبانة عن شريعة الفرقة الناجية ومجانبة الفرق المذمومة,https://shamela.ws/book/8206,8206,أبو عبد الله عبيد الله بن محمد بن بطة العكبري الحنبلي,387,أبو عبد الله,https://shamela.ws/author/143,143,رضا معطي، وعثمان الأثيوبي، ويوسف الوابل، والوليد بن سيف النصر، وحمد التويجري,دار الراية للنشر والتوزيع، الرياض,جـ 1، 2: الثانية، 1415 هـ. جـ 3، 4: الثانية، 1418 هـ. جـ 5، 6: الثانية، 1418 هـ. جـ 7: الأولى، 1418 هـ. جـ 8، 9: الأولى، 1426 هـ,Null,9,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -38,الرد على الجهمية,https://shamela.ws/book/13022,13022,أبو عبد الله محمد بن إسحاق بن محمد بن يحيى بن منده العبدي,395,أبو عبد الله,https://shamela.ws/author/243,243,علي محمد ناصر الفقيهي [ت ١٤٤٦ هـ],المكتبة الأثرية - باكستان,Null,54,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -39,من عقائد السلف (الرد على الجهمية),https://shamela.ws/book/3976,3976,أبو عبد الله محمد بن إسحاق بن محمد بن يحيى بن منده العبدي,395,أبو عبد الله,https://shamela.ws/author/243,243,علي بن محمد بن ناصر الفقيهي [ت ١٤٤٦ هـ],بحث: منشور في مجلة الجامعة الإسلامية بالمدينة المنورة، العام (١٣)، العدد (٤٩)، ١٤٠١ هـ,1401 هـ,34,Null,[ترقيم الصفحات موافق للمجلة المطبوعة],العقيدة
  -40,أصول السنة، ومعه رياض الجنة بتخريج أصول السنة,https://shamela.ws/book/9698,9698,أبو عبد الله محمد بن عبد الله بن عيسى بن محمد المري الإلبيري المعروف بابن أبي زمنين المالكي,399,أبو عبد الله,https://shamela.ws/author/181,181,تحقيق وتخريج وتعليق: عبد الله بن محمد عبد الرحيم بن حسين البخاري,مكتبة الغرباء الأثرية، المدينة النبوية - المملكة العربية السعودية,الأولى، 1415 هـ,310,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -41,تمهيد الأوائل في تلخيص الدلائل,https://shamela.ws/book/6389,6389,محمد بن الطيب بن محمد بن جعفر بن القاسم القاضي أبو بكر الباقلاني المالكي,403,أبو بكر,https://shamela.ws/author/15,15,عماد الدين أحمد حيدر,مؤسسة الكتب الثقافية - لبنان,الأولى، 1407هـ - 1987م,558,Null,[ترقيم الكتاب موافق للمطبوع],العقيدة
  -42,المنهاج في شعب الإيمان,https://shamela.ws/book/18567,18567,الحسين بن الحسن بن محمد بن حليم البخاري الجرجاني أبو عبد الله الحليمي,403,أبو عبد الله,https://shamela.ws/author/2788,2788,حلمي محمد فودة,دار الفكر,الأولى، 1399 هـ - 1979 م,Null,3,[ترقيم الكتاب موافق للمطبوع],العقيدة
