dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x8-lr1e-04-local-shuffling
commit:     0a56944eea2cb3a7290245069b933f43c73d9d14
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:43Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x8-lr1e-04-local-shuffling @ 0a56944eea
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] column change:
  removed: []
  added:   ['beta_activation_base', 'beta_activation_chat', 'beta_activation_ratio']
  diff --git a/feature_df.csv b/feature_df.csv
  index 5dea91d..edc26a8 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,18433 +1,18433 @@
  -,dec_norm,enc_norm
  -0,0.99999994,1.4520358
  -1,0.99999994,1.5108986
  -2,0.9999999,1.5843297
  -3,0.9999998,1.2577786
  -4,0.99999994,0.78810555
  -5,0.99999994,1.0878462
  -6,0.9999999,1.1153607
  -7,0.9999999,1.1124357
  -8,0.9999998,0.85848874
  -9,0.99999994,0.8496528
  -10,0.9999999,0.96218526
  -11,0.9999999,1.2974749
  -12,0.99999994,0.8773661
  -13,0.9999999,1.2650177
  -14,1.0,1.9389225
  -15,0.99999994,0.91526306
  -16,0.9999999,1.1697376
  -17,0.9999999,1.1598462
  -18,0.9999998,0.891514
  -19,0.9999999,1.1725411
  -20,0.99999994,0.8417604
  -21,0.9999998,1.0852787
  -22,0.9999999,1.1892873
  -23,1.0,0.8367751
  -24,0.9999999,0.94232416
  -25,0.9999999,0.91435486
  -26,0.99999994,0.9910568
  -27,0.9999998,1.1024746
  -28,0.9999998,0.9374922
  -29,0.9999999,0.80311024
  -30,0.9999999,0.8980891
  -31,0.99999994,1.1153424
  -32,0.9999998,1.01559
  -33,0.9999998,0.96277666
  -34,0.9999999,0.8619753
  -35,0.9999999,0.95578563
  -36,0.99999994,1.2834878
  -37,0.9999998,1.2310182
  -38,0.99999994,1.3232553
  -39,0.9999998,0.8657631
  -40,0.99999994,1.1067444
  -41,0.99999994,1.1124805
  -42,0.9999999,0.89908874
  -43,0.99999994,1.1577657
  ... 36821 further lines not shown (cap is 50)
