dataset:    faisal4590aziz/bangla-health-related-paraphrased-dataset
commit:     d695b9b4ffe341cfcb2fa531865fa7c59d669591
type:       cleaning
message:    200k cleaned and final data
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:46:58Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# faisal4590aziz/bangla-health-related-paraphrased-dataset @ d695b9b4ff
message: 200k cleaned and final data 

file changes:
M	all_paraphrased_data.csv   [stored in Git LFS]

[all_paraphrased_data.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 81,458,420 -> 85,878,456 bytes (+4,420,036): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- all_paraphrased_data.csv@7ffd42c4d5
  +++ all_paraphrased_data.csv@d695b9b4ff
  @@ -1,20 +1,20 @@
  -sl,id,source_sentence,paraphrased_sentence
  -1,0,প্রতিদিন ডেঙ্গু আক্রান্ত মানুষের সংখ্যা গাণিতিক হারে বেড়েই চলেছে,প্রতিদিনই বাড়ছে ডেঙ্গুতে আক্রান্তের সংখ্যা।
  -2,1, রোগীর সংখ্যা সক্ষমতার বাইরে চলে গেছে,রোগীর সংখ্যা ধারণক্ষমতা ছাড়িয়ে গেছে।
  -3,2, অপ্রতিরোধ্য ডেঙ্গু কোনোভাবেই ঠেকানো যাচ্ছে না,ডেঙ্গু কোনোভাবেই প্রতিরোধ করা যাচ্ছে না।
  -4,3, ডেঙ্গু রোগে আক্রান্ত হলে রক্তে অণুচক্রিকা বা প্লাটিলেট কমে যায়,ডেঙ্গু রোগে আক্রান্ত হলে রক্তে প্লাটিলেট বা প্লাটিলেট কমে যায়।
  -5,4, যাতে করে চরম স্বাস্থ্যঝুঁকি তৈরি হয়,এটি চরম স্বাস্থ্য ঝুঁকি তৈরি করে।
  -6,5," প্লাটিলেট হচ্ছে রক্তের এক ধরণের ক্ষুদ্র কণিকা বা অণুচক্রিকা, যা রক্ত জমাট বাঁধতে ও রক্তক্ষরণ বন্ধ করতে সাহায্য করে",প্লেটলেট হল এক ধরনের ক্ষুদ্র রক্তকণিকা বা অণু যা রক্ত ​​জমাট বাঁধতে সাহায্য করে এবং রক্তপাত বন্ধ করে।
  -7,6, স্বাভাবিক মানুষের রক্তে প্লাটিলেটের হার প্রতি ১০০ মিলিলিটারে দেড় লাখ থেকে চার লাখ,সাধারণ মানুষের রক্তে প্লেটলেটের সংখ্যা প্রতি 100 মিলিলিটারে দেড় থেকে চার লাখ।
  -8,7, প্লাটিলেটের মাত্রা এর থেকে কমে গেলে রক্তক্ষরণের ঝুঁকি দেখা দেয়,প্লেটলেটের মাত্রা এর নিচে নেমে গেলে রক্তপাতের আশঙ্কা থাকে।
  -9,8, ২০ হাজারের নিচে প্লাটিলেটের সংখ্যা নেমে আসলে কোনো প্রকার আঘাত ছাড়াই রক্তক্ষরণ হতে পারে,"যদি প্লেটলেটের সংখ্যা 20,000-এর নিচে নেমে যায়, তাহলে আঘাত ছাড়াই রক্তপাত হতে পারে।"
