dataset:    science-of-finetuning/max-activating-examples-gemma-2-2b-l13-ckissane
commit:     3850173c54ad1b974f7f93d37447e15fbc14272e
type:       column/field add-remove
message:    Add twin_latent column
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:17Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/max-activating-examples-gemma-2-2b-l13-ckissane @ 3850173c54
message: Add twin_latent column 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['twin_latent']
  diff --git a/feature_df.csv b/feature_df.csv
  index 0a0d49e..dfecbfc 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,16385 +1,16385 @@
  -,Unnamed: 0,dec_base_norm,dec_instruct_norm,dec_norm_diff,tag,enc_base_norm,enc_instruct_norm,enc_norm_diff,dec_cos_sim,enc_cos_sim
  -0,0,0.9290854334831238,0.8924939632415771,0.5196921825408936,Shared,2.0308101177215576,1.9694228172302248,0.5151140093803406,0.9606001377105712,0.0630470365285873
  -1,1,0.7847139835357666,0.7988192439079285,0.4911711812019348,Shared,1.5244754552841189,1.5311439037322998,0.4978224039077759,0.9780685901641846,0.2695519030094147
  -2,2,0.883435845375061,0.8656277060508728,0.5100789070129395,Shared,2.110543727874756,1.9850302934646609,0.5297348499298096,0.988032042980194,0.3136757016181946
  -3,3,0.8219267725944519,0.7913674116134644,0.5185900926589966,Shared,1.5502076148986816,1.5187335014343262,0.5101515650749207,0.9575806260108948,0.4773914217948913
  -4,4,1.1217788457870483,0.5907869935035706,0.7366740703582764,Other,1.9096124172210691,1.6805007457733154,0.5599890351295471,0.9084851741790771,-0.1454234272241592
  -5,5,0.9077855348587036,0.960988998413086,0.4723183810710907,Shared,1.8226706981658936,1.8042356967926023,0.505057156085968,0.9310380220413208,-0.0964212343096733
  -6,6,0.761620819568634,0.8776249289512634,0.4339101910591125,Shared,1.736704707145691,1.6798452138900757,0.5163699388504028,0.932118833065033,0.0700161755084991
  -7,7,0.8061215281486511,1.0939792394638062,0.3684354722499847,Other,1.523834228515625,1.6248549222946167,0.4689139425754547,0.9520193338394164,-0.1608160585165023
  -8,8,0.646047830581665,0.9447795152664183,0.3419040143489837,Other,1.3182051181793213,1.4475113153457642,0.4553349912166595,0.9675287008285522,-0.2179494053125381
  -9,9,0.8035935759544373,0.6668181419372559,0.585102379322052,Shared,1.3514280319213867,1.181659460067749,0.5628107786178589,0.9012888669967652,0.7441486120223999
  -10,10,0.786378800868988,0.7864667177200317,0.499944120645523,Shared,1.3568516969680786,1.3359746932983398,0.5076931715011597,0.9808836579322816,0.6269092559814453
  -11,11,0.8471401333808899,0.7888633608818054,0.5343961715698242,Shared,1.4847468137741089,1.3904355764389038,0.531760036945343,0.974975049495697,0.4521422386169433
  -12,12,0.7466419339179993,0.7934908866882324,0.4704792201519012,Shared,1.3753039836883545,1.326982021331787,0.5175677537918091,0.9800711274147034,0.573574423789978
  -13,13,0.792439341545105,0.7839037179946899,0.5053856372833252,Shared,1.2866185903549194,1.1876351833343506,0.5384665131568909,0.9140793085098268,0.7101431488990784
  -14,14,0.8054935932159424,0.8169132471084595,0.4930104911327362,Shared,1.422838568687439,1.4572386741638184,0.4881968200206756,0.9727354049682616,0.3945407569408417
  -15,15,0.8881127834320068,0.8714237213134766,0.5093957781791687,Shared,1.7954933643341064,1.7244324684143066,0.5197886824607849,0.9666520357131958,0.3616394400596618
  -16,16,0.7880640029907227,0.7685184478759766,0.5124009847640991,Shared,1.8831318616867063,1.8654040098190308,0.5047070384025574,0.9646869897842408,0.3051505088806152
  -17,17,0.8538052439689636,0.8775280714035034,0.4864831566810608,Shared,1.7084784507751465,1.689610481262207,0.5055218935012817,0.96053808927536,0.1328008770942688
  -18,18,0.7818396687507629,0.7987544536590576,0.4894117712974548,Shared,1.6693283319473269,1.6657589673995972,0.5010691285133362,0.9716123938560486,0.4587119221687317
  -19,19,0.8093146085739136,0.6742632985115051,0.583435595035553,Shared,1.5435642004013062,1.417133927345276,0.5409539937973022,0.8430704474449158,0.4793952405452728
  -20,20,0.8692581057548523,0.7532219290733337,0.5667443871498108,Shared,1.595558762550354,1.4658750295639038,0.5406389832496643,0.79546719789505,0.3452606201171875
  -21,21,0.9443760514259338,0.9736678004264832,0.4849580526351928,Shared,1.7319501638412476,1.7119362354278564,0.5057778358459473,0.9027612805366516,0.2197283208370208
  -22,22,0.7808045148849487,0.914640486240387,0.4268368482589721,Shared,1.4706372022628784,1.5437229871749878,0.4763280749320984,0.9590569734573364,-0.1404747664928436
  -23,23,0.8391667008399963,0.7763653993606567,0.5374188423156738,Shared,1.740337610244751,1.703020691871643,0.5107211470603943,0.9172327518463136,0.1417510211467743
  -24,24,0.8740300536155701,0.754896342754364,0.5681519508361816,Shared,1.2536977529525757,1.1271408796310425,0.5504734516143799,0.9436358213424684,0.6959441304206848
  -25,25,0.7774409651756287,0.7944507002830505,0.4892946481704712,Shared,1.468284010887146,1.4111316204071045,0.5194622874259949,0.97657310962677,0.4552088677883148
  -26,26,0.8788632750511169,0.7690649628639221,0.5624660849571228,Shared,1.7416282892227173,1.691734790802002,0.5143238306045532,0.9599817991256714,0.2599675357341766
  -27,27,0.8594972491264343,0.8902580738067627,0.4827236533164978,Shared,1.5751272439956665,1.6008316278457642,0.4919715523719787,0.9710797667503356,-0.0766137242317199
  -28,28,0.8835854530334473,0.8195443749427795,0.5362393260002136,Shared,1.8836321830749512,1.7473539113998413,0.5361743569374084,0.9618912935256958,0.0667857155203819
  -29,29,0.7294008135795593,0.8040642738342285,0.4535712003707886,Shared,1.438558578491211,1.453276753425598,0.4949361979961395,0.9453100562095642,0.6039149761199951
  -30,30,0.8890355229377747,0.871872067451477,0.509652853012085,Shared,1.6764308214187622,1.6850367784500122,0.4974463582038879,0.9412890672683716,0.0283540356904268
  -31,31,0.8304330706596375,0.7741363048553467,0.5338960289955139,Shared,1.6634585857391355,1.6315441131591797,0.5095928311347961,0.924652338027954,0.3161653876304626
  -32,32,0.8054830431938171,0.7404317259788513,0.5403802990913391,Shared,1.7767179012298584,1.805492639541626,0.4920313358306885,0.9192091822624208,0.3528688549995422
  -33,33,0.7723908424377441,0.8110588788986206,0.4761620163917541,Shared,1.573991060256958,1.590451955795288,0.4948250949382782,0.956699788570404,0.2983332276344299
  -34,34,0.9401372075080872,0.7687633037567139,0.591143012046814,Shared,1.402261734008789,1.2114245891571045,0.5680462121963501,0.9692687392234802,0.6423592567443848
  -35,35,0.6485434770584106,0.8726260662078857,0.3716044425964355,Other,1.622131109237671,1.744272232055664,0.4649879336357116,0.8801526427268982,0.2700512409210205
  -36,36,0.8675504922866821,0.8461052775382996,0.512359619140625,Shared,1.8574055433273315,1.7561300992965698,0.5272626280784607,0.9754557609558104,-0.1140657812356948
  -37,37,0.8318943381309509,0.7760122418403625,0.5335872769355774,Shared,1.3684407472610474,1.3379093408584597,0.5111555457115173,0.9693374633789062,-0.2270538955926895
  -38,38,0.8789198994636536,0.9530027508735656,0.4611318707466125,Shared,1.8699856996536253,1.7810356616973877,0.5237836241722107,0.9308135509490968,-0.23256516456604
  -39,39,0.7347656488418579,0.7091259956359863,0.5174475312232971,Shared,1.525965929031372,1.5365593433380127,0.4965528845787048,0.9307518601417542,0.577818751335144
  -40,40,0.7597448825836182,0.7657371163368225,0.4960872828960418,Shared,1.3101911544799805,1.255294919013977,0.5209497213363647,0.971150040626526,0.6739822030067444
  -41,41,0.7846062779426575,0.8043317794799805,0.4877379536628723,Shared,1.7338290214538574,1.6465833187103271,0.5251598358154297,0.9601789712905884,0.1814522445201873
  -42,42,8.013946353457868e-05,1.0700891017913818,3.743171691894531e-05,Chat only,1.3258577585220337,1.7247174978256226,0.3843695521354675,0.618806004524231,-0.4126120507717132
  -43,43,0.9655863642692566,0.9244770407676696,0.521287202835083,Shared,1.693660020828247,1.6135464906692505,0.5236510038375854,0.921791672706604,-0.1391262412071228
  ... 32725 further lines not shown (cap is 50)
