dataset:    lynethmendoza/energy-usage-dataset
commit:     af1177686e43b870464e199608b77de4ccf7d49b
type:       cleaning
message:    Upload cleaned_data.csv with huggingface_hub
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# lynethmendoza/energy-usage-dataset @ af1177686e
message: Upload cleaned_data.csv with huggingface_hub 

file changes:
M	cleaned_data.csv

[cleaned_data.csv] no column-set change (values may still differ)
  diff --git a/cleaned_data.csv b/cleaned_data.csv
  index cafc484..815329d 100644
  --- a/cleaned_data.csv
  +++ b/cleaned_data.csv
  @@ -1,6804 +1,6804 @@
   date_time,use,furnaceHRV,cellarOutlets,washingMachine,fridgeRange,disposalDishwasher,kitchenLights,bedroomOutlets,bedroomLights,masterOutlets,masterLights,ductHeaterHRV,electricRange,dryer,garageMudroomLights,temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,windBearing,precipIntensity,dewPoint,precipProbability
  -2016-10-03 18:00:00,0.042883333,0.009433333,0.0086,1.6667e-05,0.0011,3.3333e-05,1.6667e-05,0.0033,0.00465,0.001933333,0.013766667,3.3333e-05,0.0039,0.0038,0.031116667,68.59,partly-cloudy-day,0.61,10.0,Partly Cloudy,68.59,1016.07,4.25,0.4,338.0,0.0,54.39,0.0
  -2016-02-08 16:00:00,0.18270833400000003,0.118728889,0.038037778,0.000117778,0.001263333,5.1667e-05,6.111e-06,0.004067778,0.004592222,0.001887778,0.013906111,4.8889e-05,0.003733333,0.00345,0.003666667,27.12,clear-day,0.32,9.55,Clear,17.35,1011.82,10.61,0.0,47.0,0.0,1.06,0.0
  -2015-10-24 22:00:00,0.272365557,0.108251111,0.116301667,0.000176667,0.000965556,0.000192778,5.1111e-05,0.014101667,0.004691667,0.013401667,0.014178333,5.3333e-05,0.003977778,0.00375,0.005538889,45.17,clear-night,0.61,10.0,Clear,40.84,1025.73,8.08,0.01,102.0,0.0,32.59,0.0
  -2015-11-24 00:00:00,0.221173889,0.104196667,0.070156667,0.000148333,0.001031111,6.8889e-05,1.7778e-05,0.012342222,0.004726111,0.013846111,0.014606111,3.3889e-05,0.003911667,0.003767778,0.003897778,28.26,clear-night,0.39,10.0,Clear,24.12,1020.01,3.7,0.02,279.0,0.0,6.68,0.0
  -2016-02-06 12:00:00,0.370233891,0.225097778,0.118695556,0.000615,0.000925556,0.000201111,3.3889e-05,0.004098333,0.004590556,0.001905556,0.013976667,9.3889e-05,0.00385,0.003866667,0.00375,18.69,clear-night,0.81,9.97,Clear,14.22,1027.5,3.02,0.18,132.0,0.0,13.77,0.0
  -2015-11-07 18:00:00,0.100300555,0.011586111,0.051095556,1.8333e-05,0.001023333,5.1111e-05,7.222e-06,0.005121667,0.004621667,0.012903889,0.013843333,2.8333e-05,0.003870556,0.003396667,0.009121111,52.7,partly-cloudy-day,0.51,10.0,Partly Cloudy,52.7,1015.39,10.49,0.33,296.0,0.0,35.1,0.0
  -2016-10-11 11:00:00,0.22644999899999999,0.077983333,0.122133333,0.0001,0.00105,1.6667e-05,1.6667e-05,0.003333333,0.004633333,0.003166667,0.013983333,3.3333e-05,0.003866667,0.003433333,0.00385,30.27,clear-night,0.9,9.52,Clear,30.27,1032.35,2.98,0.03,109.0,0.0,27.72,0.0
  -2016-07-24 04:00:00,0.16756666599999998,0.009883333,0.125616667,3.3333e-05,0.001016667,3.3333e-05,3.3333e-05,0.003183333,0.004616667,0.009133333,0.014,1.6667e-05,0.004016667,0.003866667,0.003733333,61.48,clear-night,0.91,8.65,Clear,61.48,1013.83,1.07,0.08,340.0,0.0,58.7,0.0
  -2015-11-18 15:00:00,0.16394888900000004,0.087445556,0.044385,7.4444e-05,0.001027778,2.8889e-05,1.111e-06,0.005326667,0.004647222,0.006520556,0.014454444,3.7222e-05,0.003771667,0.003397222,0.003876667,38.55,partly-cloudy-day,0.71,10.0,Partly Cloudy,33.61,1034.63,6.64,0.27,138.0,0.0,29.93,0.0
  -2016-03-01 08:00:00,0.25481611099999996,0.166047778,0.062622222,0.000254444,0.001016667,7.7222e-05,8.333e-06,0.004117778,0.004633333,0.001907778,0.014071667,5.8889e-05,0.004,0.003683333,0.004083333,28.64,clear-night,0.52,10.0,Clear,17.28,1015.94,15.02,0.02,280.0,0.0,13.44,0.0
