dataset:    science-of-finetuning/diffing-stats-SAE-chat-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     e91ba0bd6245e40df885cd68491100b05eb37546
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:31Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-chat-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ e91ba0bd62
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 41,235,455 -> 39,744,861 bytes (-1,490,594): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@016646bffb
  +++ feature_df.csv@e91ba0bd62
  @@ -1,20 +1,20 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,beta_activation_chat,beta_activation_base,beta_activation_ratio
  -0,0.0,0.0,0.09433962264150944,0.9056603773584906,1.0268971488878801e-05,0.0,1.0858337215701074e-05,0.0,1.331455980400968e-05,3.85407842432941e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,22.843431765178465,87.7644,,,23.43286373714606,87.7644,17.18488483428955,50.38561,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.6576,1.4619323,0.88195723
  -1,0.0,0.0,0.21529745042492918,0.7847025495750708,0.00020518567559854055,0.0,0.00021696187002693277,0.0,0.00023050831660691759,0.00017574597614942108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,7.150061130973953,43.917507,,,7.039521968752038,43.917507,7.552947288019615,42.432194,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.8803818,2.392299,0.83054924
  -2,0.0,0.0,0.6705012325390304,0.3294987674609696,0.0002357988358861415,0.0,0.0002493320073869473,0.0,0.00011123205169599753,0.0006289855988505596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.404975826072222,41.110683,,,8.459422679910636,41.55502,8.378219467752118,41.110683,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.8584132,2.228875,0.7797595
  -3,0.0009871668311944718,0.0,0.26877470355731226,0.7312252964426877,0.00019627298336290992,3.5696819770326663e-06,0.0002073327785337639,0.0,0.0002052661303118159,0.0002096618662835199,0.0,0.0,0.0,0.0,2.9497654936432553e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.569123268127441,4.5691233,7.048921263736226,37.76002,,,7.438787832131257,37.76002,5.988254864426221,26.921078,,,,,,,,,4.569123268127441,4.5691233,,,,,,,,,,,0.9990128331688055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5089066,3.1552641,0.89921576
  -4,0.01729686242960579,0.0,0.07563368765331153,0.9243663123466884,0.0004816728890821264,0.00015349632501240464,0.0005005078833576928,0.0,0.0006271712441013726,0.00014260090170018815,0.0,0.0,0.0,0.00014745782706146042,0.00047196247898292085,0.0,0.0,0.00035733428622476324,0.000140442863161837,0.0005151500960052451,,,,,,,,,,,7.21085002810456,31.703838,8.712564850458586,37.390594,,,8.89487964956173,38.126926,6.414247967745807,20.937754,,,,,,,11.364580774307251,31.703838,6.20904740691185,26.02647,,,,,6.731348246335983,20.253296,4.387610673904419,5.7424936,7.898660984906283,21.356781,0.9827031375703942,0.0,0.0,0.0,0.11627906976744186,0.37209302325581395,0.0,0.0,0.18604651162790697,0.06976744186046512,0.2558139534883721,3.1304595,2.6803904,0.856229
  +0,0.0,0.0,0.0943396226415094,0.9056603773584906,1.02689714888788e-05,0.0,1.0858337215701074e-05,0.0,1.331455980400968e-05,3.85407842432941e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,22.843431765178465,87.7644,,,23.43286373714606,87.7644,17.18488483428955,50.38561,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.6576,1.4619323,0.88195723
  +1,0.0,0.0,0.2152974504249291,0.7847025495750708,0.0002051856755985,0.0,0.0002169618700269,0.0,0.0002305083166069,0.0001757459761494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,7.150061130973953,43.917507,,,7.039521968752038,43.917507,7.552947288019615,42.432194,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.8803818,2.392299,0.83054924
  +2,0.0,0.0,0.6705012325390304,0.3294987674609696,0.0002357988358861,0.0,0.0002493320073869,0.0,0.0001112320516959,0.0006289855988505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.404975826072222,41.110683,,,8.459422679910636,41.55502,8.378219467752118,41.110683,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.8584132,2.228875,0.7797595
  +3,0.0009871668311944,0.0,0.2687747035573122,0.7312252964426877,0.0001962729833629,3.5696819770326663e-06,0.0002073327785337,0.0,0.0002052661303118,0.0002096618662835,0.0,0.0,0.0,0.0,2.9497654936432557e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.569123268127441,4.5691233,7.048921263736226,37.76002,,,7.438787832131257,37.76002,5.988254864426221,26.921078,,,,,,,,,4.569123268127441,4.5691233,,,,,,,,,,,0.9990128331688056,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5089066,3.1552641,0.89921576
  +4,0.0172968624296057,0.0,0.0756336876533115,0.9243663123466884,0.0004816728890821,0.0001534963250124,0.0005005078833576,0.0,0.0006271712441013,0.0001426009017001,0.0,0.0,0.0,0.0001474578270614,0.0004719624789829,0.0,0.0,0.0003573342862247,0.0001404428631618,0.0005151500960052,,,,,,,,,,,7.21085002810456,31.703838,8.712564850458586,37.390594,,,8.89487964956173,38.126926,6.414247967745807,20.937754,,,,,,,11.364580774307251,31.703838,6.20904740691185,26.02647,,,,,6.731348246335983,20.253296,4.387610673904419,5.7424936,7.898660984906283,21.356781,0.9827031375703942,0.0,0.0,0.0,0.1162790697674418,0.3720930232558139,0.0,0.0,0.1860465116279069,0.0697674418604651,0.2558139534883721,3.1304595,2.6803904,0.856229
