dataset:    plawlost/real-estate-data-merged
commit:     1ccf6b72721fd77624e75c8d57cd09e1eaf82006
type:       merge
message:    Upload merged_housing_data_cleaned.csv with huggingface_hub
status:     archived
hub:        moved (HTTP 307)
renamed_to: ycaleb/real-estate-data-merged
generated:  2026-08-01T03:47:12Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# plawlost/real-estate-data-merged @ 1ccf6b7272
message: Upload merged_housing_data_cleaned.csv with huggingface_hub 

file changes:
M	merged_housing_data_cleaned.csv

[merged_housing_data_cleaned.csv] delimiter ',' at both revisions
  column change:
    removed: ['-0.125', '-0.5714285714285714', '0', '0.0157154090925717', '0.0535714285714285', '0.0554132434370431', '0.3333333333333332', '0.4285714285714285', '0.5999999999999999', '1.0478374858612856', '3.0', '39.0', '4.0', '41620.0', '43.0', '6.0', '7.0', 'Salt Lake City, UT']
    added:   ['-0.0158730158730158', '-0.1926167403856569', '0.0064363005009908', '0.0204726501095956', '0.0526315789473683', '0.0725', '0.2857142857142858', '0.5', '0.5454545454545454', '0.5555555555555555', '1.017960331269016', '1.75', '11.0', '14.0', '18.0', '21.0', '234.68102508178845', '3', '31700.0', '418275.0', '420000.0', 'Condo/Co-op', 'Manchester, NH', 'NH', 'New Hampshire', 'e: 03458']
  diff --git a/merged_housing_data_cleaned.csv b/merged_housing_data_cleaned.csv
  index 68a5586..8f8c2f0 100644
  --- a/merged_housing_data_cleaned.csv
  +++ b/merged_housing_data_cleaned.csv
  @@ -1,18273 +1,18238 @@
  -0,4.0,7.0,-0.125,6.0,4.0,0.3333333333333332,3.0,,,,,,,43.0,0.0,39.0,1.0478374858612856,0.0157154090925717,0.0554132434370431,0.5999999999999999,0.0,0.5999999999999999,,,,0.4285714285714285,0.0535714285714285,-0.5714285714285714,"Salt Lake City, UT",41620.0,2024-10-16 14:24:52
  -2016-01-01,2016-03-31,90,zip code,2,25794,f,Zip Code: 60062,,Illinois,IL,Single Family Residential,6,573750.0,0.0959885386819483,0.02,599000.0,0.0,0.0,221.91011235955057,0.0254344951109537,0.0300444883563695,240.27027027027023,0.0116314496314495,0.0029155041019446,68.0,-0.0555555555555555,-0.15,130.0,0.6049382716049382,0.1926605504587155,191.0,0.6324786324786325,0.4148148148148147,197.0,0.1387283236994219,0.3586206896551724,,,,74.0,6.0,-19.0,0.9508282095012504,-0.0006784261287547,6.0903675364931686e-05,0.088235294117647,-0.022875816993464,0.025735294117647,,,,0.3538461538461538,0.0698955365622032,0.0786167960479887,"Chicago, IL",16984.0,2024-10-16 14:24:52
  -2023-08-01,2023-10-31,90,zip code,2,14766,f,Zip Code: 34982,,Florida,FL,All Residential,-1,280000.0,0.018181818181818,0.0,269900.0,-0.084774499830451,-0.0357270453733475,182.9268292682927,0.0024390243902439,-0.0354767184035476,196.99248120300751,0.0058469957127775,0.0244275100261217,97.0,0.0,-0.110091743119266,101.0,-0.09009009009009,-0.2290076335877863,116.0,0.0545454545454544,-0.2054794520547945,129.0,0.1415929203539823,-0.0076923076923076,,,,56.0,-1.0,13.0,0.9473451403935692,-0.0164908727007838,-0.0249327858478397,0.0618556701030927,-0.0309278350515463,-0.0849333207225952,,,,0.2772277227722772,-0.056105610561056,-0.1197188421132189,"Port St. Lucie, FL",38940.0,2024-10-16 14:24:52
  -2022-10-01,2022-12-31,90,zip code,2,33512,f,Zip Code: 77565,,Texas,TX,Single Family Residential,6,459950.0,0.2347651006711408,0.2107133456172676,355320.0,-0.2104,-0.1969262063510001,209.34278531111403,0.08449582541985,0.1951010184966834,191.19281991893456,-0.124015751252508,-0.1770078219193046,14.0,-0.3636363636363636,-0.5172413793103448,18.0,0.1999999999999999,-0.3793103448275861,47.0,0.2702702702702701,0.6785714285714286,47.0,0.3823529411764705,0.7407407407407407,,,,32.0,-4.0,-22.0,0.9664150024108143,-0.009507699621411,-0.0039073454269187,0.0714285714285714,-0.1103896103896104,-0.0665024630541871,,,,0.1666666666666666,-0.1,-0.3160919540229885,"Houston, TX",26420.0,2024-10-16 14:24:52
  -2020-03-01,2020-05-31,90,zip code,2,445,f,Zip Code: 01608,,Massachusetts,MA,Condo/Co-op,3,99900.0,0.0713136729222521,,104900.0,0.05005005005005,,133.92857142857142,-0.0228013029315961,,169.9892857142857,0.2704632983794088,,5.0,-0.1666666666666666,,3.0,-0.4,,2.0,-0.5,,1.0,0.0,,,,,16.0,-45.5,,0.9749894499616412,0.032594528423227,,0.2,0.0333333333333333,,,,,0.6666666666666666,-0.1333333333333334,,"Worcester, MA",49340.0,2024-10-16 14:24:52
  -2017-01-01,2017-03-31,90,zip code,2,13682,f,Zip Code: 32625,,Florida,FL,Condo/Co-op,3,120000.0,0.0,-0.04,84500.0,-0.3494996150885296,-0.3157894736842105,151.875,0.0251562499999999,-0.1316323529411764,176.04166666666666,-0.0815217391304348,-0.1197916666666667,3.0,0.0,-0.4,3.0,0.0,-0.4,6.0,0.1999999999999999,0.5,9.0,0.125,-0.1818181818181817,,,,36.0,-248.0,-49.0,0.9312058995661768,0.0254755322551933,-0.0096245151772812,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Gainesville, FL",23540.0,2024-10-16 14:24:52
  -2018-12-01,2019-02-28,90,zip code,2,8397,f,Zip Code: 21113,,Maryland,MD,Single Family Residential,6,385950.0,-0.1788297872340425,-0.0699999999999999,487400.0,0.0483975048397504,-0.0802905934522124,184.02730819245767,0.0252260650451199,-0.0370664106208608,190.95143047238847,-0.034700900683623,-0.0639019795994028,34.0,-0.2272727272727272,0.2592592592592593,38.0,-0.1162790697674418,0.5833333333333331,38.0,-0.1162790697674418,-0.0952380952380952,42.0,0.05,-0.0454545454545454,,,,85.0,12.0,42.5,1.0099536841530004,0.0001829179670029,0.0159708704920795,0.1764705882352941,-0.0735294117647058,-0.045751633986928,,,,0.1842105263157894,0.0214198286413708,0.0592105263157894,"Baltimore, MD",12580.0,2024-10-16 14:24:52
  -2023-11-01,2024-01-31,90,zip code,2,11223,f,Zip Code: 27972,,North Carolina,NC,All Residential,-1,790000.0,0.0,0.0477453580901856,650000.0,-0.1447368421052631,-0.409090909090909,238.85350318471336,-0.3510723347265034,-0.3044585987261145,328.3572139303483,0.1028273323039974,-0.0419076082513284,5.0,-0.1666666666666666,-0.2857142857142857,5.0,0.0,-0.1666666666666666,11.0,0.2222222222222223,0.2222222222222223,14.0,0.2727272727272727,1.7999999999999998,,,,16.0,1.5,4.0,0.9780849797058464,-0.0088618744891514,-0.0005998488326458,0.2,-0.2999999999999999,0.0571428571428571,,,,0.2,0.0,0.0333333333333333,"Kill Devil Hills, NC",28620.0,2024-10-16 14:24:52
  -2024-01-01,2024-03-31,90,zip code,2,27724,f,Zip Code: 63933,,Missouri,MO,Single Family Residential,6,90000.0,0.2765957446808511,0.0588235294117647,70000.0,0.0,-0.2631578947368421,62.92528735632184,0.0054357145467442,-0.0275182863113897,79.18552036199094,0.0,0.2036199095022626,5.0,0.25,-0.2857142857142857,6.0,-0.25,-0.1428571428571429,1.0,0.0,-0.8571428571428572,4.0,-0.3333333333333333,-0.1999999999999999,,,,98.0,-43.5,6.0,0.9173147598223504,0.009004050665842,0.0304545101539117,0.0,0.0,0.0,,,,0.0,-0.125,0.0,"Kennett, MO",28380.0,2024-10-16 14:24:52
  -2021-08-01,2021-10-31,90,zip code,2,11690,f,Zip Code: 28659,,North Carolina,NC,Condo/Co-op,3,310000.0,0.0,0.167608286252354,289500.0,-0.0809523809523809,1.3159999999999998,161.172034515828,0.0,0.1097769563733959,156.74066053059013,-0.0904065795240673,0.3354304277206279,2.0,0.0,0.0,1.0,-0.5,-0.5,1.0,0.0,0.0,1.0,,0.0,,,,38.0,0.0,-54.0,0.9780564263322884,0.0,0.0212181801728158,0.0,0.0,0.0,,,,0.0,-0.5,-0.5,"North Wilkesboro, NC",35900.0,2024-10-16 14:24:52
  -2017-12-01,2018-02-28,90,zip code,2,4617,f,Zip Code: 13153,,New York,NY,Single Family Residential,6,163600.0,0.0,,,,,69.38849376549578,0.0,,,,,2.0,0.0,,,,,,,,,,,,,,100.5,0.0,,0.9714921553354846,0.0,,0.0,0.0,,,,,,,,"Syracuse, NY",45060.0,2024-10-16 14:24:52
