dataset:    science-of-finetuning/diffing-stats-SAE-base-gemma-2-2b-L13-k100-x32-lr1e-04-local-shuffling
commit:     e83acd944abf7427ce76bd5ef142e197b8ee4ecf
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:55Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-base-gemma-2-2b-L13-k100-x32-lr1e-04-local-shuffling @ e83acd944a
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  diff --git a/feature_df.csv b/feature_df.csv
  index a991c85..ecb3dc7 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,73729 +1,73729 @@
   ,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_val,freq_val
  -0,0.99999994,1.0601757,1.015784740447998,2.3360536098480225,0.4348293789859053,38.640872955322266,0.00020747346570715308
  -1,0.9999998,0.90951174,1.9952726364135744,2.9633162021636963,0.6733242422650357,13.345909118652344,0.0024307083804160357
  -2,0.9999998,0.9580454,2.587210893630981,2.995180368423462,0.8637913498988314,39.80027770996094,0.002388806315138936
  -3,0.99999994,1.0571193,1.7566875219345093,1.8611916303634644,0.9438509679905732,35.341312408447266,1.8720140360528603e-05
  -4,0.9999999,0.9038597,2.650317907333374,3.3854565620422363,0.7828539101782482,13.559176445007324,0.0017274905694648623
  -5,0.99999994,0.83171517,3.3282220363616943,3.791740894317627,0.8777556613505499,18.257116317749023,0.0033179265446960926
  -6,0.9999999,1.0705651,1.8993284702301023,2.297208547592163,0.8267984516342229,56.287906646728516,0.0016395156271755695
  -7,0.99999994,0.96744335,1.0754393339157104,2.099032163619995,0.5123500976092742,8.562692642211914,0.00019690094632096589
  -8,0.9999999,0.9859447,7.813405036926269,13.216139793395996,0.5912017547537268,23.047033309936523,0.007068259175866842
  -9,0.9999999,0.8863109,1.7286756038665771,2.140986442565918,0.8074201543260607,40.24922561645508,0.0033607985824346542
  -10,0.9999999,0.98465717,1.9373867511749268,2.639256477355957,0.7340653581026074,12.315299034118652,2.5800814910326153e-05
  -11,0.99999994,0.90633684,2.6276535987854004,3.4269216060638428,0.7667679336859764,26.13736915588379,0.00221421429887414
  -12,0.9999999,0.9717925,2.009706258773804,3.191864013671875,0.6296340477431136,13.482600212097168,0.0016781198792159557
  -13,0.9999998,0.8985294,2.0112173557281494,2.202746629714966,0.9130497936516648,34.87359619140625,0.004119109828025103
  -14,0.99999994,1.1006395,2.600379705429077,2.716668128967285,0.9571944683642996,38.6925048828125,0.00037876758142374456
  -15,0.99999994,1.07808,1.7837119102478027,2.2910563945770264,0.7785543448296962,44.702064514160156,0.007120927795767784
  -16,0.9999998,1.0107481,2.400997877120972,2.999763965606689,0.8003955993368899,34.629356384277344,0.001223695813678205
  -17,0.99999994,0.9932955,2.0134947299957275,2.636594533920288,0.7636724965070422,14.914101600646973,0.00011668563820421696
  -18,0.9999999,0.98826176,2.3627679347991943,3.1824851036071777,0.7424285920839417,15.614933013916016,2.7255748136667535e-05
  -19,0.9999999,0.96590006,1.943673610687256,2.1320362091064453,0.9116513136059102,23.774757385253906,4.326001362642273e-05
  -20,0.99999994,0.86077213,1.257310390472412,2.106950521469116,0.5967441464148506,17.761123657226562,0.011075629852712154
  -21,0.99999994,1.0455492,1.94134259223938,2.1870617866516118,0.8876487185172637,32.01109313964844,0.0009793640347197652
  -22,0.99999994,0.897398,2.951519727706909,3.3710734844207764,0.875542980996169,33.80017852783203,0.0036571198143064976
  -23,0.9999999,1.2412181,1.7088497877120972,2.192758321762085,0.7793151533174334,55.8659782409668,0.002104512182995677
  -24,0.99999994,0.8978038,2.2415122985839844,2.7780442237854004,0.8068670323504317,48.540679931640625,0.0049759685061872005
  -25,0.9999999,0.94740546,1.5350950956344604,2.49885368347168,0.6143197201933565,11.31759262084961,0.0004427846579346806
  -26,0.9999999,1.0476114,2.4832406044006348,2.6516032218933105,0.9365053503847908,47.557899475097656,0.00014306842058431357
  -27,0.9999998,0.9825286,2.1332056522369385,2.678874492645264,0.796306679575159,33.02882766723633,0.003642958588898182
  -28,0.99999994,0.897541,2.190647840499878,3.1223244667053223,0.7016080051447857,4.380955219268799,1.3579375490735401e-06
  -29,0.99999994,1.0925462,1.9687024354934688,2.325892925262451,0.8464286614876405,58.592838287353516,0.0005525836022570729
  -30,0.9999998,0.9909572,2.157548189163208,2.409277439117432,0.8955167031130972,27.55859375,0.0002840999513864517
  -31,0.9999999,0.9725321,1.8108305931091309,2.488063097000122,0.7278073435084762,24.537717819213867,0.0005356093752197921
  -32,0.9999999,1.064372,2.40106201171875,2.5013177394866943,0.9599188355060728,29.38923454284668,0.00013181693793740124
  +0,0.99999994,1.0601757,1.015784740447998,2.3360536098480225,0.43482937898590535,38.640872955322266,0.0002074734657071
  +1,0.9999998,0.90951174,1.9952726364135742,2.9633162021636963,0.6733242422650357,13.345909118652344,0.002430708380416
  +2,0.9999998,0.9580454,2.5872108936309814,2.995180368423462,0.8637913498988314,39.80027770996094,0.0023888063151389
  +3,0.99999994,1.0571193,1.7566875219345093,1.8611916303634644,0.9438509679905733,35.341312408447266,1.8720140360528603e-05
  +4,0.9999999,0.9038597,2.650317907333374,3.3854565620422363,0.7828539101782482,13.559176445007324,0.0017274905694648
  +5,0.99999994,0.83171517,3.3282220363616943,3.791740894317627,0.8777556613505499,18.257116317749023,0.003317926544696
  +6,0.9999999,1.0705651,1.8993284702301025,2.297208547592163,0.8267984516342229,56.28790664672852,0.0016395156271755
  +7,0.99999994,0.96744335,1.0754393339157104,2.099032163619995,0.5123500976092742,8.562692642211914,0.0001969009463209
  +8,0.9999999,0.9859447,7.8134050369262695,13.216139793395996,0.5912017547537268,23.047033309936523,0.0070682591758668
  +9,0.9999999,0.8863109,1.7286756038665771,2.140986442565918,0.8074201543260607,40.24922561645508,0.0033607985824346
  +10,0.9999999,0.98465717,1.9373867511749268,2.639256477355957,0.7340653581026074,12.315299034118652,2.5800814910326156e-05
  ... 140388 further lines not shown (cap is 50)
