dataset:    science-of-finetuning/diffing-stats-SAE-difference-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     bceddcbf6de1465032b32cfd030ce32f02689fbc
type:       rename/split-standardization
message:    Added max activations and frequencies for validation split
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:44Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ bceddcbf6d
message: Added max activations and frequencies for validation split 

file changes:
M	feature_df.csv

[feature_df.csv] column change:
  removed: []
  added:   ['freq_val', 'max_act_val']
  diff --git a/feature_df.csv b/feature_df.csv
  index 2fda128..a6993bd 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,73729 +1,73729 @@
  -,dec_norm,enc_norm
  -0,0.9999999,1.3378298
  -1,1.0,1.454209
  -2,0.9999999,1.1281745
  -3,0.9999998,1.3794936
  -4,0.99999994,1.1643481
  -5,0.9999999,1.3476449
  -6,0.9999998,1.4753455
  -7,0.99999994,1.3004563
  -8,0.99999994,0.91768533
  -9,0.9999999,1.5124737
  -10,0.9999998,0.9632078
  -11,0.9999999,1.595558
  -12,0.9999998,1.4579707
  -13,0.99999994,1.132415
  -14,0.9999999,1.5406289
  -15,0.9999999,1.388876
  -16,0.99999994,1.2021983
  -17,0.99999994,1.6349518
  -18,0.9999998,1.3438824
  -19,0.99999994,1.6336788
  -20,0.9999999,0.9846582
  -21,0.9999999,1.5588452
  -22,0.9999999,1.6629944
  -23,0.9999998,0.87841964
  -24,0.9999998,1.3323983
  -25,0.99999994,1.0661297
  -26,0.9999998,1.3534399
  -27,0.9999999,1.5203956
  -28,0.9999999,1.3128532
  -29,0.9999999,1.5131531
  -30,0.99999994,0.99290127
  -31,1.0,1.4291476
  -32,0.99999994,0.88209707
  -33,0.9999998,1.6003033
  -34,0.9999998,1.4940538
  -35,0.99999994,1.1112729
  -36,0.99999994,1.4689946
  -37,0.99999994,1.1555485
  -38,0.9999999,1.3813748
  -39,0.99999994,1.5136188
  -40,0.9999998,0.9978833
  -41,0.9999999,1.1662209
  -42,0.9999998,0.84283656
  -43,0.9999999,1.6205237
  ... 147413 further lines not shown (cap is 50)
