dataset:    science-of-finetuning/diffing-stats-SAE-base-Llama-3.2-1B-L8-k100-x32-lr1e-04-local-shuffling
commit:     ad3c59aa705775b9408bcead9aca7d3c949ae975
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:45Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-base-Llama-3.2-1B-L8-k100-x32-lr1e-04-local-shuffling @ ad3c59aa70
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] column change:
  removed: []
  added:   ['beta_activation_base', 'beta_activation_chat', 'beta_activation_ratio']
  diff --git a/feature_df.csv b/feature_df.csv
  index 61b349d..ee806e6 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,65537 +1,65537 @@
  -,dec_norm,enc_norm
  -0,0.9999999,1.0969297
  -1,0.9999999,1.0116807
  -2,0.9999998,1.0940006
  -3,0.99999994,1.1214505
  -4,0.9999998,1.0422543
  -5,0.9999998,0.8370283
  -6,0.9999998,1.0690284
  -7,0.99999994,1.0372233
  -8,0.99999994,1.0856422
  -9,0.9999999,1.3804302
  -10,0.9999998,1.0660036
  -11,0.99999994,0.9809216
  -12,0.99999994,0.9630228
  -13,0.9999998,1.0892864
  -14,0.9999999,1.0578427
  -15,0.9999999,0.9504924
  -16,0.9999999,1.0925218
  -17,1.0,1.1014221
  -18,0.9999999,1.0989581
  -19,0.99999994,1.0691824
  -20,0.9999999,1.0949959
  -21,0.9999999,1.0240326
  -22,0.99999994,1.0853547
  -23,0.99999994,0.88636917
  -24,0.99999994,1.0498079
  -25,0.9999999,1.0366758
  -26,0.9999999,1.1313711
  -27,0.99999994,1.1017847
  -28,0.9999999,1.0940782
  -29,0.99999994,1.0310415
  -30,0.9999998,1.061326
  -31,0.9999999,1.0727816
  -32,0.9999999,0.9843563
  -33,0.9999998,1.000773
  -34,0.99999994,1.0854774
  -35,0.9999999,0.9739848
  -36,0.9999999,1.1284767
  -37,0.9999999,1.114719
  -38,0.9999998,1.0171944
  -39,0.9999998,1.0841883
  -40,0.9999999,1.093676
  -41,0.99999994,1.0455999
  -42,0.9999999,1.0789428
  -43,0.9999998,0.8800176
  ... 131029 further lines not shown (cap is 50)
