dataset:    gsarti/qe4pe
commit:     200f47f53685fd2e7bcb53c9a6f6a313bb383fbe
type:       column/field add-remove
message:    Add has_issue column
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# gsarti/qe4pe @ 200f47f536
message: Add has_issue column 

file changes:
M	README.md
M	setup/highlights/oracle/processed_oracle_pe.csv

[setup/highlights/oracle/processed_oracle_pe.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['has_issue']
  diff --git a/setup/highlights/oracle/processed_oracle_pe.csv b/setup/highlights/oracle/processed_oracle_pe.csv
  index aac88af..d73df1f 100644
  --- a/setup/highlights/oracle/processed_oracle_pe.csv
  +++ b/setup/highlights/oracle/processed_oracle_pe.csv
  @@ -1,1945 +1,1945 @@
  -unit_id,wmt_id,wmt_category,doc_id,segment_in_doc_id,segment_id,translator_main_id,src_lang,tgt_lang,highlight_modality,src_text,mt_text,pe_text
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,1,1,t1,eng,ita,no_highlight,"There is limited research regarding the continuity, stability, and role of country of origin in preterm infant temperament across the first year of life.","Esistono limitate ricerche riguardanti la continuità, la stabilità e il ruolo del paese di origine nel temperamento del neonato prematuro durante il primo anno di vita.","La ricerca riguardante la continuità, la stabilità e il ruolo del paese di origine nel temperamento del neonato pretermine durante il primo anno di vita è limitata."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,2,2,t1,eng,ita,no_highlight,"This prospective longitudinal study examined patterns of mean-level continuity and individual-differences stability of select scales of temperament at 6 and 12 months in preterm infants from three countries, Chile (n = 47), United Kingdom (n = 44), and United States (n = 50).","Questo studio longitudinale prospettico ha esaminato i modelli di continuità a livello medio e la stabilità delle differenze individuali di selezionate scale di temperamento a 6 e 12 mesi in neonati pretermine di tre paesi, Cile (n = 47), Regno Unito (n = 44) e Stati Uniti (n = 50).","Il presente studio longitudinale prospettico ha esaminato i modelli di continuità a livello medio e la stabilità delle differenze individuali di determinate scale di temperamento a 6 e 12 mesi in neonati pretermine di tre paesi, Cile (n = 47), Regno Unito (n = 44) e Stati Uniti (n = 50)."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,3,3,t1,eng,ita,no_highlight,Temperament was assessed with the Infant Behavior Questionnaire and observed using the Bayley Behavior Rating Scale.,Il temperamento è stato valutato con il questionario sul comportamento infantile e osservato utilizzando la Bayley Behavior Rating Scale.,Il temperamento è stato valutato con il questionario sul comportamento del bambino e osservato utilizzando la scala Bayley.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,4,4,t1,eng,ita,no_highlight,"Continuity and stability across infant age, country effects, and interactions of country and age on preterm infant temperament were examined.","Sono state esaminate la continuità e la stabilità nell'età infantile, gli effetti del paese e le interazioni del paese e dell'età sul temperamento del bambino prematuro.","Sono state esaminate la continuità e la stabilità nell'età infantile, l'impatto del paese di origine e le interazioni tra paese ed età sul temperamento del bambino pretermine."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,5,5,t1,eng,ita,no_highlight,"Chilean mothers rated infants higher in soothability, duration of orienting, and orientation/engagement compared with mothers from the United Kingdom and/or United States.","Le madri cilene hanno valutato i neonati più alti in termini di sudorabilità, durata dell'orientamento e orientamento/impegno rispetto alle madri del Regno Unito e/o degli Stati Uniti.","Le madri cilene hanno rilevato valori più alti tra i neonati in termini di calmabilità, rapidità nell'orientamento e orientamento/impegno rispetto alle madri del Regno Unito e/o degli Stati Uniti."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,6,6,t1,eng,ita,no_highlight,"Continuity of temperament from 6 to 12 months varied by country: Chilean mothers reported increasing smiling and laughter and activity level from 6 to 12 months, and mothers from the United Kingdom reported decreasing smiling and laughter and increasing fear from 6 to 12 months.","La continuità del temperamento dai 6 ai 12 mesi varia a seconda del paese: le madri cilene hanno riportato un aumento del sorriso e della risata e del livello di attività dai 6 ai 12 mesi, e le madri del Regno Unito hanno riportato una diminuzione del sorriso e della risata e un aumento della paura dai 6 ai 12 mesi.","La continuità del temperamento dai 6 ai 12 mesi varia a seconda del paese di origine: le madri cilene hanno riportato un aumento del sorriso e della risata e del livello di attività dai 6 ai 12 mesi, e le madri del Regno Unito hanno riportato una diminuzione del sorriso e della risata e un aumento della paura dai 6 ai 12 mesi."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,7,7,t1,eng,ita,no_highlight,Infant temperament was stable in all three countries.,Il temperamento infantile era stabile in tutti e tre i paesi.,Il temperamento infantile è risultato stabile in tutti e tre i paesi.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,8,8,t1,eng,ita,no_highlight,Correlations evidenced low concordance between maternal reports and examiner observations of infant temperament at 12 months.,Le correlazioni hanno evidenziato una scarsa concordanza tra le relazioni della madre e le osservazioni dell'esaminatore sul temperamento del neonato a 11 mesi.,Le correlazioni hanno evidenziato una scarsa concordanza tra le informazioni della madre e le osservazioni dell'esaminatore sul temperamento del neonato a 11 mesi.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc39,biomedical,1,9,9,t1,eng,ita,no_highlight,"However, among Chilean infants, higher maternal reported activity level was associated with higher examiner observed orientation/engagement score.","Tuttavia, tra i neonati cileni, un livello di attività materna più elevato è stato associato a un punteggio di orientamento/impegno più elevato osservato dall'esaminatore.","Tuttavia, tra i neonati cileni,  si è osservato che un maggiore livello di attività segnalato dalla madre è associato a un maggiore grado di orientamento/impegno rilevato dall'esaminatore."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,1,10,t1,eng,ita,no_highlight,Health service providers play a significant role in crafting and implementing health policies and programs that manage adolescent sexual health-related issues at different health system levels.,I fornitori di servizi sanitari svolgono un ruolo significativo nell'elaborazione e nell'attuazione di politiche e programmi sanitari che gestiscono le questioni relative alla salute sessuale degli adolescenti a diversi livelli del sistema sanitario.,I fornitori di servizi sanitari svolgono un ruolo significativo nell'elaborazione e nell'attuazione di politiche e programmi che gestiscono le questioni relative alla salute sessuale degli adolescenti a diversi livelli del sistema sanitario.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,2,11,t1,eng,ita,no_highlight,These influence adolescent sexual behaviours and practices.,Questi influenzano i comportamenti e le pratiche sessuali degli adolescenti.,Questi influenzano i comportamenti e le pratiche sessuali degli adolescenti.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,3,12,t1,eng,ita,no_highlight,This study explored the roles of health service providers in managing adolescent sexual issues and how this impacts their sexual behaviours and practices.,Questo studio ha esplorato il ruolo dei fornitori di servizi sanitari nella gestione dei problemi sessuali degli adolescenti e come questo influisce sui loro comportamenti e pratiche sessuali.,Il presente studio ha esplorato il ruolo dei fornitori di servizi sanitari nella gestione dei problemi sessuali degli adolescenti e come questo influisce sui loro comportamenti e pratiche sessuali.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,4,13,t1,eng,ita,no_highlight,The study further probed the health service providers on how the indigenous health system could be integrated into the modern health system for effective management of adolescent sexual health related issues.,Lo studio ha inoltre esaminato i fornitori di servizi sanitari su come il sistema sanitario indigeno potrebbe essere integrato nel sistema sanitario moderno per una gestione efficace delle questioni relative alla salute sessuale degli adolescenti.,Lo studio ha inoltre esaminato i fornitori di servizi sanitari su come il sistema sanitario locale potrebbe essere integrato nel sistema sanitario moderno per una gestione efficace delle questioni relative alla salute sessuale degli adolescenti.
