dataset:    science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-mu3.0e-02-lr1e-04-local-shuffling-CrosscoderLoss
commit:     6cfaa31d180304af1c966e497296563844649e79
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:35Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-mu3.0e-02-lr1e-04-local-shuffling-CrosscoderLoss @ 6cfaa31d18
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 10,803,486 -> 10,720,078 bytes (-83,408): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@b9e1ac1785
  +++ feature_df.csv@6cfaa31d18
  @@ -1,20 +1,20 @@
   ,dec_base_norm,dec_instruct_norm,dec_norm_diff,tag,enc_base_norm,enc_instruct_norm,enc_norm_diff,dec_cos_sim,enc_cos_sim
  -0,0.6614288687705994,0.7166768908500671,0.46145540475845337,Shared,1.1487418413162231,1.05085289478302,0.5426070094108582,0.8856413960456848,0.6032334566116333
  -1,0.40426743030548096,0.46331334114074707,0.43627864122390747,Shared,0.9218624234199524,0.9777549505233765,0.47141793370246887,0.9247915148735046,0.4912089705467224
  -2,0.978035569190979,0.938177227973938,0.5203767418861389,Shared,1.105454921722412,1.0191062688827515,0.5390557050704956,0.9140279293060303,0.557801365852356
  -3,0.7751110196113586,0.8002492785453796,0.48429349064826965,Shared,0.9165662527084351,0.8844866156578064,0.5174999237060547,0.9248871207237244,0.4715234935283661
  -4,0.5696844458580017,0.624522864818573,0.45609575510025024,Shared,0.9731606245040894,0.9654680490493774,0.5039523839950562,0.9476271867752075,0.5679690837860107
  -5,0.720871090888977,0.7442954182624817,0.4842641055583954,Shared,1.0774034261703491,0.9497997164726257,0.559218168258667,0.9630718231201172,0.694874107837677
  -6,0.5835469961166382,0.5980923771858215,0.4878401756286621,Shared,1.008712887763977,0.9115795493125916,0.5481471419334412,0.9165220260620117,0.44658762216567993
  -7,0.606574535369873,0.6692869663238525,0.45314982533454895,Shared,1.0176275968551636,0.9677073955535889,0.5245277285575867,0.9421488642692566,0.6451629400253296
  -8,0.8151294589042664,0.033660974353551865,0.9793523550033569,Base only,1.2369657754898071,0.625535786151886,0.7471491098403931,0.7315000891685486,-0.4041948914527893
  +0,0.6614288687705994,0.7166768908500671,0.4614554047584533,Shared,1.1487418413162231,1.05085289478302,0.5426070094108582,0.8856413960456848,0.6032334566116333
  +1,0.4042674303054809,0.463313341140747,0.4362786412239074,Shared,0.9218624234199524,0.9777549505233764,0.4714179337024688,0.9247915148735046,0.4912089705467224
  +2,0.978035569190979,0.938177227973938,0.5203767418861389,Shared,1.105454921722412,1.0191062688827517,0.5390557050704956,0.9140279293060304,0.557801365852356
  +3,0.7751110196113586,0.8002492785453796,0.4842934906482696,Shared,0.9165662527084352,0.8844866156578064,0.5174999237060547,0.9248871207237244,0.4715234935283661
  +4,0.5696844458580017,0.624522864818573,0.4560957551002502,Shared,0.9731606245040894,0.9654680490493774,0.5039523839950562,0.9476271867752076,0.5679690837860107
  +5,0.720871090888977,0.7442954182624817,0.4842641055583954,Shared,1.0774034261703491,0.9497997164726256,0.559218168258667,0.9630718231201172,0.694874107837677
  +6,0.5835469961166382,0.5980923771858215,0.4878401756286621,Shared,1.008712887763977,0.9115795493125916,0.5481471419334412,0.9165220260620116,0.4465876221656799
  +7,0.606574535369873,0.6692869663238525,0.4531498253345489,Shared,1.0176275968551636,0.9677073955535888,0.5245277285575867,0.9421488642692566,0.6451629400253296
  +8,0.8151294589042664,0.0336609743535518,0.9793523550033568,Base only,1.2369657754898071,0.625535786151886,0.7471491098403931,0.7315000891685486,-0.4041948914527893
   9,0.6026085019111633,0.7569379806518555,0.3980567157268524,Other,0.8543546199798584,0.8342193365097046,0.5117838978767395,0.9043890237808228,0.4346643090248108
  -10,0.4464721083641052,0.6401692628860474,0.34871411323547363,Other,0.9954290986061096,1.0451182126998901,0.4762279987335205,0.9101285338401794,0.4200650751590729
  -11,0.6409204602241516,0.6755911111831665,0.4743404984474182,Shared,1.0213987827301025,0.9728918075561523,0.5237453579902649,0.9248626828193665,0.6130889058113098
  -12,0.5078313946723938,0.5198631286621094,0.4884279668331146,Shared,0.9697715044021606,0.9264878630638123,0.5223163962364197,0.9470560550689697,0.5377143621444702
  -13,0.7439023852348328,0.8377884030342102,0.44396793842315674,Shared,1.0780433416366577,1.0379635095596313,0.5185891389846802,0.9512143135070801,0.6438844203948975
  -14,0.6288756132125854,0.46289315819740295,0.6319676637649536,Other,1.0172630548477173,0.720466136932373,0.6458801031112671,0.9612855315208435,0.33923637866973877
  -15,0.788966715335846,0.09808305650949478,0.9378408193588257,Base only,1.1706912517547607,0.4791472852230072,0.7953571081161499,0.9134267568588257,-0.22419790923595428
  +10,0.4464721083641052,0.6401692628860474,0.3487141132354736,Other,0.9954290986061096,1.04511821269989,0.4762279987335205,0.9101285338401794,0.4200650751590729
  +11,0.6409204602241516,0.6755911111831665,0.4743404984474182,Shared,1.0213987827301023,0.9728918075561525,0.5237453579902649,0.9248626828193665,0.6130889058113098
  +12,0.5078313946723938,0.5198631286621094,0.4884279668331146,Shared,0.9697715044021606,0.9264878630638124,0.5223163962364197,0.9470560550689696,0.5377143621444702
  +13,0.7439023852348328,0.8377884030342102,0.4439679384231567,Shared,1.0780433416366575,1.0379635095596311,0.5185891389846802,0.95121431350708,0.6438844203948975
  +14,0.6288756132125854,0.4628931581974029,0.6319676637649536,Other,1.0172630548477173,0.720466136932373,0.6458801031112671,0.9612855315208436,0.3392363786697387
  +15,0.788966715335846,0.0980830565094947,0.9378408193588256,Base only,1.1706912517547607,0.4791472852230072,0.7953571081161499,0.9134267568588256,-0.2241979092359542
   16,1.0210673809051514,1.1241867542266846,0.4541360139846802,Shared,1.0775824785232544,1.0722981691360474,0.5024519562721252,0.9747987985610962,0.6816807985305786
  -17,0.5842517018318176,0.6572598218917847,0.4444602131843567,Shared,0.972000002861023,0.9268269538879395,0.5232371687889099,0.9258409738540649,0.5368856191635132
  -18,0.6758045554161072,0.6357177495956421,0.5296585559844971,Shared,1.109296441078186,0.9469320774078369,0.5731834769248962,0.912458062171936,0.5475465655326843
  +17,0.5842517018318176,0.6572598218917847,0.4444602131843567,Shared,0.972000002861023,0.9268269538879396,0.5232371687889099,0.9258409738540648,0.5368856191635132
  +18,0.6758045554161072,0.6357177495956421,0.5296585559844971,Shared,1.109296441078186,0.9469320774078368,0.5731834769248962,0.912458062171936,0.5475465655326843
