dataset:    science-of-finetuning/diffing-stats-SAE-difference-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     1d0c235b154b446d446d25a294fcdafc04ecf638
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:44Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ 1d0c235b15
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 42,763,685 -> 42,725,588 bytes (-38,097): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@b705ebef4d
  +++ feature_df.csv@1d0c235b15
  @@ -1,20 +1,20 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,dec_norm,enc_norm,max_act_val,freq_val,beta_activation_base,beta_activation_chat,beta_activation_ratio
  -0,0.0129375951293759,0.0,0.3084040092521203,0.6915959907478797,0.0002545929912525,6.068459360955533e-05,0.000265721950354,0.0,0.0002488158363374,0.0003083262739463,0.0,0.0,0.0,5.898313082458417e-05,0.00041296716911,0.0,0.0,0.0,0.0,4.683182690956774e-05,,,,,,,,,,,4.740267627379474,8.260706,4.65292955786794,17.104036,,,4.530565398991308,19.853653,4.927331184148788,17.104036,,,,,,,4.044236063957214,5.307999,4.98956641129085,8.260706,,,,,,,,,2.6421477794647217,2.6421478,0.987062404870624,0.0,0.0,0.0,0.1176470588235294,0.8235294117647058,0.0,0.0,0.0,0.0,0.0588235294117647,0.9999999,1.3378298,19.85365295410156,0.0001728460629237,0.39115169644355774,0.37270987033843994,1.0494803802442143
  -1,0.0,0.0,0.9642857142857144,0.0357142857142857,5.967628714291831e-05,0.0,6.310128042331944e-05,0.0,3.0512532884188848e-06,0.0002289322584051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.072440906004473,16.125576,,,2.91868205503984,4.374303,4.115172715299459,16.125576,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.454209,16.12557601928711,4.141709723626264e-05,-0.4809681177139282,-0.024533938616514206,19.604195039037904
  -2,0.0240488155061019,0.0,0.7682971680764987,0.2317028319235012,0.0005397991427927,0.0002391686924611,0.0005570531865941,0.0,0.0001747535974276,0.0016102339656848,0.0,0.0,2.929201206830897e-05,0.0002359325232983,0.0014453850918851,4.464086424713183e-05,0.0,0.0002680007146685,0.0,9.366365381913548e-05,,,,,,,,,,,3.137807920797547,7.562916,5.906990020228647,26.804447,,,3.372949977148147,10.457599,6.671205064336215,26.804447,,,,,2.5533287525177,2.5533288,4.257966756820679,7.562916,3.012152423664016,5.4889708,2.3408424854278564,2.3408425,,,3.010712186495463,3.5071585,,,2.807741761207581,3.046383,0.975951184493898,0.0,0.0,0.0149253731343283,0.1194029850746268,0.7313432835820896,0.0149253731343283,0.0,0.0895522388059701,0.0,0.0298507462686567,0.9999999,1.1281745,26.804447174072266,0.0004054413584526,-0.04935906454920769,0.22420065104961395,-0.22015575921893685
  -3,0.0066006600660066,0.0,0.7275747508305648,0.2724252491694352,5.870751624774107e-05,7.139363954065333e-06,6.166716041369855e-05,0.0,2.2745706331849868e-05,0.0001688086349856,0.0,0.0,0.0,5.898313082458417e-05,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,3.067927122116089,3.3454177,3.414754801810382,12.729657,,,3.137463735371101,6.8422127,3.5185806805684687,12.729657,,,,,,,3.067927122116089,3.3454177,,,,,,,,,,,,,0.9933993399339934,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999998,1.3794936,12.729657173156738,7.158271182561293e-05,-0.6433169841766357,-0.02462799847126007,26.121366903906623
  -4,0.0,0.0,0.054306088864509,0.945693911135491,0.0010596416051448,0.0,0.001120457476088,0.0,0.001434643818882,0.0002289322584051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3.643477576200526,14.359263,,,3.668284454690517,14.359263,3.2114870861323186,8.315959,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.99999994,1.1643481,14.35926342010498,0.0012726784916594,0.04574738070368767,0.29262614250183105,0.1563338815615266
  -5,0.0,0.0,0.997867803837953,0.0021321961620469,9.08707099676256e-05,0.0,9.608604064460009e-05,0.0,2.77386662583535e-07,0.0003607417405172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,36.6057232366696,37.266808,,,2.6970419883728027,2.697042,36.67817768378134,37.266808,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999999,1.3476449,37.26680755615234,4.762480966746807e-05,-0.2730727791786194,0.29273727536201477,-0.9328254450716015
  -6,0.0,0.0,0.8666666666666667,0.1333333333333333,2.906312685531736e-06,0.0,3.0731143063304926e-06,0.0,5.5477332516707e-07,1.0020603903256463e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,45.72471135457357,59.018803,,,3.432199716567993,4.5194197,52.231251606574425,59.018803,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999998,1.4753455,59.018802642822266,4.946772605762817e-06,-0.02780831977725029,0.25066009163856506,-0.11094035590375516
  -7,0.0,0.0,0.8740157480314961,0.1259842519685039,0.000147640684425,0.0,0.0001561142067615,0.0,2.662911960801936e-05,0.0005133632461206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.21924733020502,30.494406,,,3.519830018281937,10.937778,6.608352528320059,30.494406,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.99999994,1.3004563,30.49440574645996,0.0001301680167671,0.019798286259174347,0.4002111852169037,0.04946959752872526
  -8,0.0022578824288363,0.0,0.0881687409083562,0.9118312590916438,0.0024027455742186,9.995109535691466e-05,0.0025349095541484,0.0,0.00312975371393,0.0008409599121886,0.0,0.0002050260676,0.0,0.0,0.0003244742043007,0.0,0.0,0.0003573342862247,4.681428772061233e-05,4.683182690956774e-05,,,,,,,,,,,2.798880628177098,3.597527,3.1709401656072003,12.4907,,,3.1998984255837626,12.4907,2.8706447652017832,7.586558,,,2.685999325343541,3.0026634,,,,,2.993218573656949,3.597527,,,,,2.7583859264850616,3.3010633,2.284705638885498,2.2847056,2.2894649505615234,2.289465,0.9977421175711636,0.0,0.25,0.0,0.0,0.3928571428571428,0.0,0.0,0.2857142857142857,0.0357142857142857,0.0357142857142857,0.99999994,0.91768533,12.490699768066406,0.0014934403588995,0.5788583755493164,1.2681355476379395,0.4564641190190688
  -9,0.0,0.0,0.9014084507042254,0.0985915492957746,1.3756546711516883e-05,0.0,1.4546074383297664e-05,0.0,1.941706638084745e-06,4.933220383141644e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,32.413047021543484,49.778374,,,4.06624698638916,7.9802165,35.513478275388486,49.778374,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999999,1.5124737,49.77837371826172,9.699554539110976e-06,0.05732392147183418,0.008159857243299484,7.02511327865522
  -10,0.0004658746797111,0.0,0.0542996970403169,0.9457003029596832,0.0024953600717975,2.1418091862196e-05,0.0026373466976928,0.0,0.0033769052302919,0.0005388001637212,0.0,5.8578876457149553e-05,0.0,2.949156541229209e-05,2.9497654936432557e-05,0.0,0.0,4.4666785778095405e-05,0.0,4.683182690956774e-05,,,,,,,,,,,2.5190327564875283,3.4700646,3.539991177092395,12.783433,,,3.561845963295408,12.783433,3.1593614671704424,8.582868,,,2.3787007331848145,2.4363465,,,2.279011011123657,2.279011,3.470064640045166,3.4700646,,,,,2.363440990447998,2.363441,,,2.2442784309387207,2.2442784,0.9995341253202888,0.0,0.3333333333333333,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.1666666666666666,0.0,0.1666666666666666,0.9999998,0.9632078,15.296220779418944,0.0016525130486115,0.416640967130661,1.0502784252166748,0.39669573051041873
  -11,0.0,0.0,0.0789473684210526,0.9210526315789472,1.4725317606694127e-05,0.0,1.557044581874116e-05,0.0,1.941706638084745e-05,4.624894109195291e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,18.46234092586919,49.581318,,,19.502378487586974,49.581318,6.328569372495015,9.330878,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999999,1.595558,49.58131790161133,1.9884086214005947e-05,0.05349775031208992,0.32569247484207153,0.16425847830236487
  -12,0.0,0.0,0.9316770186335404,0.0683229813664596,6.23888456494146e-05,0.0,6.596952044256124e-05,0.0,6.1025065768377695e-06,0.0002312447054597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3.6478867789973375,12.9756,,,2.9524997147646816,4.7319098,3.6988818303744,12.9756,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999998,1.4579707,12.975600242614746,3.9477185055147856e-05,-0.3621166944503784,0.12267833948135376,-2.951757384239926
  -13,0.0,0.0,1.0,0.0,1.9375417903544906e-07,0.0,2.048742870886995e-07,0.0,0.0,7.708156848658819e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.887936353683472,2.8879364,,,,,2.887936353683472,2.8879364,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.99999994,1.132415,2.887936353683472,2.9098663389959256e-07,-0.5297932028770447,-0.3193923532962799,1.6587535594053164
  -14,0.0,0.0,0.8576329331046312,0.1423670668953688,0.0001129586863776,0.0,0.0001194417093727,0.0,2.3023092994433405e-05,0.0003854078424329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.347055756616348,12.5942335,,,3.126103340861309,7.1714463,4.549733857631684,12.5942335,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999999,1.5406289,15.752275466918944,7.76934321038425e-05,0.09753529727458954,0.3350028991699219,0.29114762145720174
  -15,0.0,0.0,0.025830258302583,0.974169741697417,0.0001050147650372,0.0,0.000111041863602,0.0,0.0001464601578441,1.0791419588122346e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.8254088818807,25.488232,,,6.916868265379561,25.488232,3.376083561352321,6.192141,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999999,1.388876,25.488231658935547,5.683938798028976e-05,-0.1262068897485733,0.17574885487556458,-0.7181093147829131
  -16,0.0,0.0,0.002460024600246,0.997539975399754,0.0001575221475558,0.0,0.0001665627954031,0.0,0.0002249605833552,1.5416313697317638e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,5.507780601470968,27.444435,,,5.511440027509752,27.444435,4.02388334274292,4.9283824,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.99999994,1.2021983,27.444435119628903,8.390114089706913e-05,0.051756251603364944,0.1389043778181076,0.3726034586983189
  -17,0.0,0.0,0.0708382526564344,0.9291617473435656,0.000164109789643,0.0,0.0001735285211641,0.0,0.0002183033034532,4.624894109195292e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,7.031804802285459,19.00613,,,7.1822116196231285,19.00613,5.058968714872996,9.663764,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.99999994,1.6349518,21.48113822937012,0.0002737214090302,-0.03831271082162857,0.07216641306877136,-0.5308939324047915
  -18,0.0,0.0,0.988950276243094,0.011049723756906,0.0001402780256216,0.0,0.0001483289838522,0.0,2.21909330066828e-06,0.0005519040303639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.398244257460641,15.039432,,,2.601298034191132,2.9060307,6.4406682376089055,15.039432,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.9999998,1.3438824,18.78758430480957,8.942988642957062e-05,0.05085286870598793,0.5421450734138489,0.09379937437367279
