dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x2-lr1e-04-local-shuffling
commit:     0417764aa327591f52f46de204e6b39a59572040
type:       rename/split-standardization
message:    Added max activations and frequencies for validation split
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x2-lr1e-04-local-shuffling @ 0417764aa3
message: Added max activations and frequencies for validation split 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['freq_val', 'max_act_val']
  diff --git a/feature_df.csv b/feature_df.csv
  index 4767700..be34479 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,4609 +1,4609 @@
  -,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio
  -0,0.99999994,0.9423905,4.550164222717285,6.458458423614502,0.7045279111932051
  -1,0.99999994,1.0176953,1.1806334257125854,2.797729969024658,0.42199691849609655
  -2,0.9999999,1.3224717,-0.6560072302818298,0.2315806746482849,-2.8327373658365333
  -3,0.9999998,0.9859872,-0.45069506764411926,0.6305482387542725,-0.7147669915540866
  -4,0.9999999,0.9757463,0.4148494303226471,2.201122283935547,0.1884717779427082
  -5,0.9999998,1.0794346,2.438100576400757,3.9993691444396973,0.6096212898452836
  -6,0.9999999,1.001897,0.7180305123329163,1.9332318305969238,0.37141459237778535
  -7,0.9999999,0.98850286,1.611680269241333,3.020108938217163,0.5336497133751551
  -8,0.9999998,0.91622865,-0.5498529672622681,0.6547983288764954,-0.8397287271726963
  -9,0.99999994,0.95198965,0.3092164695262909,1.5811123847961426,0.19556893772997616
  -10,0.9999998,0.8857545,-0.32964080572128296,0.9251703023910522,-0.3563028394549028
  -11,0.9999999,0.9808338,-1.7260279655456543,-0.42780429124832153,4.0346205048788795
  -12,0.9999999,1.2237711,0.311637282371521,1.2837008237838745,0.24276472881970249
  -13,0.9999999,0.907121,0.1584336757659912,1.5691629648208618,0.10096699916957208
  -14,0.9999999,0.92689615,-0.24081218242645264,0.7104913592338562,-0.33893752442834424
  -15,0.9999999,0.9079646,-0.0007547769928351045,1.3575944900512695,-0.0005559664526972265
  -16,0.99999994,1.0730193,-0.04718668386340141,1.836560606956482,-0.02569296307710662
  -17,0.9999999,0.9127208,0.4950052499771118,1.8670949935913086,0.265120549129095
  -18,0.9999998,1.2084717,0.11930935829877853,1.5812275409698486,0.0754536303014302
  -19,0.9999999,0.9907122,-1.173467755317688,-0.058129653334617615,20.187076440362315
  -20,0.99999994,0.9193817,-1.5862497091293335,-0.19870932400226593,7.982764357405016
  -21,0.99999994,1.1959149,-0.21737167239189148,0.5950464010238647,-0.3653020537858419
  -22,0.9999999,0.8954468,-0.2238517701625824,0.9435948729515076,-0.23723292334387916
  -23,0.9999999,0.9116716,0.4500719904899597,2.1690874099731445,0.2074937083773549
  -24,0.9999999,0.9400116,0.8130191564559937,2.2688205242156982,0.35834441189967803
  -25,0.99999994,1.1239711,3.276805877685547,4.96406364440918,0.6601055329691589
  -26,0.9999999,0.8833515,1.026517629623413,2.493311882019043,0.41170847378794667
  -27,0.99999994,0.8892165,0.3389720916748047,2.188246965408325,0.15490577482032644
  -28,0.99999994,0.87329113,-0.049397699534893036,1.244126558303833,-0.039704722325226205
  -29,0.9999999,1.0515194,-0.27095144987106323,0.9149444699287415,-0.2961397754468812
  -30,0.99999994,0.95190245,1.5832051038742065,2.816488027572632,0.5621203031488401
  -31,0.99999994,0.9273997,-2.078721284866333,-0.6814867258071899,3.0502740642588195
  -32,0.9999999,1.0212172,1.2205537557601929,2.710101842880249,0.45037191460783244
  -33,0.9999999,1.2206403,0.3023739457130432,1.7920732498168945,0.16872856382624893
  -34,0.99999994,1.1476617,0.3536025881767273,1.5343822240829468,0.2304527402799291
  -35,0.9999999,1.0326108,-0.49325454235076904,0.7781758904457092,-0.6338599645746565
  -36,0.99999994,0.9133012,-0.7563737034797668,0.507321834564209,-1.4909149418524321
  -37,0.99999994,0.88683987,1.412779450416565,2.9699814319610596,0.4756862905650275
  -38,0.99999994,0.9250546,0.46147188544273376,2.071620225906372,0.22275892061288952
  -39,0.99999994,0.93107146,-0.49742379784584045,0.7300365567207336,-0.6813683414433774
  -40,0.9999999,0.9654732,-1.0157883167266846,0.5262962579727173,-1.9300694263711486
  -41,0.9999999,1.0227951,2.0235211849212646,3.82153058052063,0.5295054278083491
  -42,0.9999998,0.8668959,0.34789320826530457,1.551017165184021,0.22430003746865604
  -43,0.9999999,0.8763647,0.2340010553598404,1.964968204498291,0.11908643347213199
  ... 9173 further lines not shown (cap is 50)
